longitude,latitude,OBJECTID,ADDRESSBLO,ADDRESSBUI,ADDRESSPOS,ADDRESSSTR,ADDRESSTYP,DESCRIPTIO,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSFLO,ADDRESSUNI,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
103.83098211578064,1.289496817572519,1,570,,169640,Havelock Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kim Seng CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4910.jpg,,,C8A35712879157F7,2013/06/12,27739.97150000000,30211.52590000000
103.86983819843161,1.324120798498895,2,3188,,339717,Geylang Bahru,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kolam Ayer CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4930.jpg,,,4240362C726504DB,2013/06/12,32064.26740000000,34040.09730000000
103.84301284553112,1.281192581643019,3,28A,,88995,Kreta Ayer Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kreta Ayer CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4950.jpg,,,69BC87DD887A33A9,2013/06/12,29078.89270000000,29293.28830000000
103.7407475013473,1.381794602831061,4,421,,680421,Choa Chu Kang Avenue 4,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Lam Soon CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4970.jpg,1,218,97984CFA1D93D040,2013/06/12,17698.00690000000,40417.54290000000
103.81444834456541,1.289787121630801,5,400,,159049,Lengkok Bahru,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Leng Kee CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4990.jpg,,,1E8EDC6C947FD5D7,2013/06/12,25899.90360000000,30243.63380000000
103.88467308460639,1.324138801260553,6,808,(Temporary Office),379496,Circuit Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,MacPherson CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5010.jpg,,,6E9DB43BEEFCDB95,2013/06/12,33715.24180000000,34042.11720000000
103.77361517757861,1.440656779254855,7,100,,739980,Admiralty Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Marsiling CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5030.jpg,,,609359F36D830695,2013/06/12,21355.93340000000,46926.11150000000
103.71149494198751,1.348225531935356,8,10,,649882,Boon Lay Place,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Boon Lay CC,http://one.pa.gov.sg/CRMSPortal/photos/1390244/boon_lay_cc.jpg,,,2768F4FD03785823,2013/10/30,14442.37370000000,36705.78460000000
103.69882197056765,1.348722827584051,9,1,,649149,Jurong West Street 74,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Gek Poh Ville CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4550.jpg,,,CAE20D588EF45C39,2013/06/12,13032.01240000000,36760.84740000000
103.87036787300481,1.35161225457136,10,50,,556129,Serangoon Avenue 2,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Braddell Heights CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4190.jpg,1,1,89A165FA1EEEE791,2013/10/30,32123.16890000000,37079.96330000000
103.75255621677647,1.363937413293195,11,386,,650386,Bukit Batok West Avenue 5,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bukit Gombak CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4230.jpg,1,348,2BB9123429FDD1CF,2013/10/30,19012.10210000000,38442.93590000000
103.77065180539358,1.37635335173788,12,8,,678295,Pending Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bukit Panjang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4290.jpg,,,68849C9C5EF9BB30,2013/10/30,21025.96440000000,39815.76790000000
103.83901685249361,1.310414590101567,13,1,,229944,Anthony Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Cairnhill CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4350.jpg,,,1F49CC069D8DED31,2013/10/30,28634.16400000000,32524.50590000000
103.94768782745426,1.345813349791709,14,13,,529453,Tampines Street 11,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tampines Changkat CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4390.jpg,1,5,075D2432F88D7F7A,2013/06/12,40728.04650000000,36439.01680000000
103.89783617054103,1.311004808974709,15,99,,438748,Haig Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Geylang Serai CC,http://one.pa.gov.sg/CRMSPortal/photos/1391619/123G/4570.jpg,,,4CEE6A27037BCD19,2013/06/12,35180.19950000000,32589.86100000000
103.9551302070502,1.344774667950661,16,10,,529915,Simei Street 2,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Changi Simei CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4370.jpg,,,C869B12BDE4561D5,2013/10/30,41556.30880000000,36324.20460000000
103.88254911776849,1.374446781228588,17,662,,530662,Hougang Avenue 4,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Ci Yuan CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5390.jpg,1,413,B89216EFFC1CF508,2013/10/30,33478.75290000000,39604.91380000000
103.91366459032797,1.393443165379632,18,80,,828815,Punggol Field,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Punggol 21 CC,http://one.pa.gov.sg/CRMSPortal/photos/1389755/P1040117.JPG,1,1,8DF3D0529443D98C,2013/06/12,36941.45280000000,41705.53360000000
103.89191193003023,1.374369987988359,19,3,,538808,Hougang Avenue 6,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Punggol CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5350.jpg,,,7171DE3C58EACB11,2013/06/12,34520.71930000000,39596.44600000000
103.89625288075503,1.377734450761785,20,458,,530458,Hougang Avenue 10,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Punggol Park CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5370.jpg,1,405,BF691D2B8D02933C,2013/06/12,35003.80410000000,39968.48360000000
103.94662069544619,1.357278167060873,21,2,,529204,Tampines Street 41,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tampines North CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5250.jpg,,,D649EED1F1469B91,2013/10/30,40609.22700000000,37706.73470000000
103.7716245102521,1.386786556990505,22,1,,677738,Segar Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Zhenghua CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5990.jpg,,,36BC5A0C85700024,2013/06/12,21134.24450000000,40969.41660000000
103.90736697985757,1.403193687353206,23,602,,820602,Punggol Central,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Punggol Vista CC,,1,2,4F1037EE3A1C0A95,2013/06/12,36240.57730000000,42783.67490000000
103.93570710119023,1.348738798861139,24,5,,529705,Tampines Avenue 3,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tampines West CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5630.jpg,,,98FA402F7AEC7B8B,2013/10/30,39394.70760000000,36762.43940000000
103.70457822871498,1.340750794861165,25,60,,648346,Jurong West Central 3,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,The Frontier CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5900.jpg,1,1,1EA9CA3033E6B92B,2013/10/30,13672.57500000000,35879.30380000000
103.8196299637773,1.444964630598507,26,2,,757632,Sembawang Crescent,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Canberra CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4360.jpg,,,3F47A830BE2B02C7,2013/10/30,26476.67160000000,47402.36950000000
103.74948137927882,1.359039558485082,27,30,,659440,Bukit Batok Street 31,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Hong Kah North CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4640.jpg,,,384F44DBB6722FF0,2013/06/12,18669.88990000000,37901.36720000000
103.89262223748848,1.364757440469754,28,35,,538840,Hougang Avenue 3,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Hougang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4670.jpg,,,5528801A0D916B17,2013/06/12,34599.79400000000,38533.54070000000
103.8738909768438,1.37360010302226,29,535,,550535,Serangoon North Avenue 4,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Hwi Yoh CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4690.jpg,1,179,9C27C118C4D95FB0,2013/06/12,32515.20990000000,39511.27430000000
103.86173248174597,1.307782663896415,30,69,,208737,Jellicoe Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Jalan Besar CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4700.jpg,,,9116C363A83B3560,2013/06/12,31162.20280000000,32233.49820000000
103.9042081463719,1.307410682983637,31,405,,427633,Joo Chiat Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Joo Chiat CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4730.jpg,,,E47FF030A301A478,2013/06/12,35889.35190000000,32192.46000000000
103.725397681327,1.350547171457038,32,6,,649520,Jurong West Avenue 1,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Jurong Green CC,http://one.pa.gov.sg/CRMSPortal/photos/1391770/P1140500.JPG,,,84A969BB1F8CA8C7,2013/06/12,15989.60850000000,36962.42710000000
103.71815044668735,1.348330168018728,33,8,,649296,Jurong West Street 52,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Jurong Spring CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4650.jpg,,,45B0060F863839ED,2013/06/12,15183.05950000000,36717.31870000000
103.92693692884122,1.333344360590356,34,670,,469627,Bedok North Street 3,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kaki Bukit CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4790.jpg,,,B18543E29119009D,2013/06/12,38418.74880000000,35060.15960000000
103.92718200826945,1.327450720984078,35,200,,469752,Bedok North Avenue 1,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kampong Chai Chee CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4830.jpg,,,EB0DD854F43C87FA,2013/06/12,38446.04830000000,34408.47130000000
