longitude,latitude,OBJECTID,ADDRESSBLO,ADDRESSBUI,ADDRESSPOS,ADDRESSSTR,ADDRESSTYP,DESCRIPTIO,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSFLO,ADDRESSUNI,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
103.8635987755378,1.302782987755611,36,385,,199581,Beach Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kampong Glam CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4840.jpg,,,F94790C690AD1281,2013/06/12,31369.91060000000,31680.66220000000
103.91272654672834,1.323133678636686,37,5,,417408,Lengkong Tiga,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kampong Kembangan CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4850.jpg,,,46B0CC079C83BB0E,2013/06/12,36837.31620000000,33931.05810000000
103.90075429293643,1.317856773496389,38,10,,409075,Jalan Ubi,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kampong Ubi CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4870.jpg,,,567F1320A2E9972C,2013/06/12,35504.93860000000,33347.52520000000
103.83769412098452,1.373099523403887,39,216,,569897,Ang Mo Kio Avenue 4,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kebun Baru CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4900.jpg,,,D982A081ABA12B53,2013/06/12,28486.94410000000,39455.88490000000
103.87417421768806,1.369961705975028,40,10,,555877,Serangoon North Avenue 2,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,The Serangoon CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5490.jpg,,,FE03A14C93F72713,2013/10/30,32546.73790000000,39108.95940000000
103.8363365938996,1.351175220581198,41,194,,574339,Upper Thomson Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Thomson CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5750.jpg,,,60AA8DB3F043260C,2013/10/30,28335.87110000000,37031.60710000000
103.82689093590002,1.32335524909997,42,245,,297829,Whitley Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tanglin CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5650.jpg,,,F2FB585CF20F6F3A,2013/06/12,27284.66760000000,33955.41770000000
103.84159633280235,1.276076683668815,43,101,,89774,Cantonment Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tanjong Pagar CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5670.jpg,,,BC8FB086EA0DD120,2013/06/12,28921.24830000000,28727.59820000000
103.85355509678904,1.363105435080671,44,861,,569734,Ang Mo Kio Avenue 10,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Teck Ghee CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5690.jpg,,,3F095A1546705AF4,2013/06/12,30252.08560000000,38350.79850000000
103.84650783933752,1.285977671858412,45,20,Hong Lim Park,58284,Upper Pickering Street,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Telok Ayer Hong Lim Green CC,http://one.pa.gov.sg/CRMSPortal/photos/1394620/CC_Day.JPG,,,822F62D2FEE6242D,2013/06/12,29467.85430000000,29822.40050000000
103.8078885795755,1.27484428097928,46,450,,108943,Telok Blangah Street 31,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Telok Blangah CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5730.jpg,,,7E43533C9C3CC2D5,2013/06/12,25169.84130000000,28591.33790000000
103.78921117701509,1.312009414016169,47,170,Ulu Pandan Community Building,279621,Ghim Moh Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Ulu Pandan CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5870.jpg,1,1,6990BC03D7D473AA,2013/10/30,23091.26460000000,32700.89590000000
103.87262029659188,1.315573131635437,48,1205,,387311,Upper Boon Keng Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Geylang West CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4590.jpg,,,EF3C364834C5AE35,2013/10/30,32373.90190000000,33094.94470000000
103.82338821693335,1.285572434337633,49,500,,159682,Bukit Merah View,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Henderson CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4610.jpg,,,95EA02454DFF44A6,2013/10/30,26894.83340000000,29777.58990000000
103.86236996701521,1.317817444485158,50,45,,339771,Boon Keng Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Kallang CC,,,,FD43BA7B09115937,2013/10/30,31233.13610000000,33343.09360000000
103.83191361173323,1.283471662572922,51,67A,,169715,Eu Chin Street,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tiong Bahru CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5770.jpg,,,65CC2B0F42A1299D,2013/06/12,27843.63870000000,29545.29520000000
103.85044875421548,1.33469421399019,52,93,,319194,Toa Payoh Central,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Toa Payoh Central CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5790.jpg,,,AACBB5291D891F67,2013/06/12,29906.40840000000,35209.22800000000
103.85470024902975,1.336274897490697,53,160,,319380,Lorong 6 Toa Payoh,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Toa Payoh East CC,,,,D5AE33851337750D,2013/06/12,30379.55370000000,35384.01560000000
103.85940947011368,1.334847803515707,54,1999,,319258,Lorong 8 Toa Payoh,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Toa Payoh South CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5830.jpg,,,3B86C9060E5A0707,2013/06/12,30903.64190000000,35226.22000000000
103.84498836792564,1.335403653179079,55,200,,319642,Lorong 2 Toa Payoh,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Toa Payoh West CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5850.jpg,,,6D14BC61EF22AC22,2013/06/12,29298.72440000000,35287.67070000000
103.77499492452013,1.429419909369268,56,1,,738581,Woodlands Street 31,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Fuchun CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4530.jpg,1,2,4C3950FAD8FB99A4,2013/10/30,21509.44630000000,45683.59020000000
103.88475072758645,1.300592991069637,57,51,,438178,Kampong Arang Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Katong CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4890.jpg,,,3A56958942749D36,2013/10/30,33723.93620000000,31438.54160000000
103.7649842355284,1.3028052312465,58,2,,129605,Clementi West Street 2,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,West Coast CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5890.jpg,,,0560BC03C0CA0E0F,2013/06/12,20395.00710000000,31683.20470000000
103.90954527271597,1.304828599132246,59,278,,449282,Marine Parade Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Marine Parade CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5020.jpg,,,657BF8F55EBE5A9D,2013/10/30,36483.33350000000,31906.96360000000
103.78823540301951,1.439730348567429,60,1,,738526,Woodlands Street 81,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Woodlands CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5930.jpg,1,1,F33157EEFDB977E7,2013/06/12,22982.93700000000,46823.63390000000
103.95943751624418,1.368467661786633,61,1,,519457,Pasir Ris Drive 4,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Pasir Ris East CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5190.jpg,1,8,B390260CF3E4C1A6,2013/10/30,42035.52970000000,38944.08560000000
103.84142811504969,1.381517276099532,62,50,,569163,Ang Mo Kio Street 61,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Yio Chu Kang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5970.jpg,,,C0B39357349B1E1C,2013/06/12,28902.48880000000,40386.67840000000
103.73711583252191,1.339958513370672,63,90,,609958,Boon Lay Way,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Yuhua CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5980.jpg,,,C848AB129EC43FE0,2013/06/12,17293.66300000000,35791.53090000000
103.74751837052938,1.350206460719961,64,21,,659959,Bukit Batok Central,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bukit Batok CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4210.jpg,,,DA14529DB81FC83F,2013/06/12,18451.39510000000,36924.65480000000
103.84956997445929,1.371780453978203,65,6,,569205,Ang Mo Kio Street 53,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Cheng San CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4410.jpg,,,B0CA76097FA1859C,2013/06/12,29808.58210000000,39310.03470000000
103.82929300293388,1.430949389838561,66,21,,768677,Yishun Ring Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Chong Pang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4420.jpg,,,D561274E75328EA0,2013/06/12,27552.01370000000,45852.63050000000
103.75190388019125,1.381155290934712,67,35,,688892,Teck Whye Avenue,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Chua Chu Kang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4430.jpg,,,32A4F9CA9407B41C,2013/06/12,18939.56960000000,40346.80560000000
103.86715167350046,1.332633815546093,68,6,,358361,Potong Pasir Avenue 2,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Potong Pasir CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5310.jpg,,,245A3BDB9C3ACA2E,2013/10/30,31765.27120000000,34981.41890000000
103.76815368215213,1.318815194478857,69,220,,129880,Clementi Avenue 4,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Clementi CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4450.jpg,,,B974837F4C39488E,2013/06/12,20747.78400000000,33453.49580000000
103.78327166222394,1.302529947376027,70,1,,130001,Dover Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Dover CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4470.jpg,1,300,39C11BE12EE9A95E,2013/06/12,22430.23190000000,31652.71730000000
