longitude,latitude,OBJECTID,ADDRESSBLO,ADDRESSBUI,ADDRESSPOS,ADDRESSSTR,ADDRESSTYP,DESCRIPTIO,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,ADDRESSFLO,ADDRESSUNI,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
103.91525528284453,1.33264371695669,71,180,,479220,Bedok Reservoir Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Eunos CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4490.jpg,,,6F9C53CF2759C1D1,2013/06/12,37118.70460000000,34982.63950000000
103.93664019086869,1.330859164678698,72,20,,469644,Bedok North Street 2,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Fengshan CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4510.jpg,,,65E2DAE12EA69A10,2013/06/12,39498.63360000000,34785.40210000000
103.85136696124233,1.313051131409079,73,21,,219458,Gloucester Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Pek Kio CC,https://one.pa.gov.sg/CRMSPortal/photos/1393643/NewpkCC.jpg,1,1,57F8DC6250945560,2013/10/30,30008.61270000000,32816.04770000000
103.75833461154278,1.348868679914574,74,23,,659841,Bukit Batok East Avenue 4,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bukit Batok East CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4220.jpg,,,5F1908F2820AE240,2013/06/12,19655.11800000000,36776.68990000000
103.7646595778802,1.38158679913244,75,101,Opposite Bukit Panjang Plaza,679910,Bukit Panjang Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Senja-Cashew CC,,,,A453D059187BD0C3,2013/10/30,20359.12010000000,40394.47480000000
103.81582854042068,1.285254271348044,76,4000,,159465,Jalan Bukit Merah,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bukit Merah CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4270.jpg,,,99E0CC51F4FBDE04,2013/06/12,26053.50430000000,29742.41350000000
103.94333655550044,1.321631874401174,77,300,,469299,Bedok South Avenue 3,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Siglap CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5530.jpg,,,05D000E990E0B869,2013/10/30,40243.91640000000,33765.12600000000
103.77177302775154,1.340418749494538,78,20,,596569,Toh Yi Drive,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bukit Timah CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4310.jpg,,,91DE2485F5780726,2013/06/12,21150.64140000000,35842.29730000000
103.79254748498302,1.309182111043804,79,36,,270036,Holland Drive,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Buona Vista CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4330.jpg,1,1,C3E297F3D190FEC3,2013/06/12,23462.55900000000,32388.26090000000
103.9306902028014,1.313493613781883,80,6,,456441,Palm Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Siglap South CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5550.jpg,,,AA89896496CC2170,2013/10/30,38836.53560000000,32865.17880000000
103.72172296328883,1.335277800522687,81,1,,618495,Yung Sheng Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Taman Jurong CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4770.jpg,,,0B1019B9C1ABDA67,2013/10/30,15580.57570000000,35274.03330000000
103.80130510316761,1.299150232493349,82,365,,149732,Commonwealth Avenue,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Queenstown CC,https://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4030.jpg,,,F2E25FCD29A31946,2013/10/30,24437.18580000000,31278.97320000000
103.88694810072487,1.310081695156197,83,35,,399479,Jalan Satu,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Mountbatten CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5070.jpg,,,C21DA62BA9BE122E,2013/06/12,33968.46170000000,32487.75920000000
103.69132969183762,1.34301751854993,84,952,(Temporary office),640952,Jurong West Street 91,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Nanyang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5090.jpg,1,713,DE2347F219C24280,2013/06/12,12198.16610000000,36130.02880000000
103.83436026027545,1.428374344714266,85,749,,760749,Yishun Street 72,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Nee Soon Central CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5110.jpg,1,138,51D6A608F1510AC0,2013/06/12,28115.92370000000,45567.89460000000
103.83859761100594,1.43087914088187,86,1,,768893,Yishun Avenue 9,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Nee Soon East CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5130.jpg,,,AAE359519FD28229,2013/06/12,28587.47710000000,45844.86290000000
103.83487980863579,1.414973677500262,87,30,,768455,Yishun Street 81,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Nee Soon South CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5150.jpg,,,F60F2F19CA90848C,2013/06/12,28173.74270000000,44086.11630000000
103.94268456327099,1.378232283578583,88,93,,519498,Pasir Ris Drive 3,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Pasir Ris Elias CC,http://one.pa.gov.sg/CRMSPortal/photos/1393491/IMG_5283.JPG,,,30C33D9EA0D3697B,2013/06/12,40171.07450000000,40023.71830000000
103.8863135315445,1.357598305260888,89,207,,530207,Hougang Street 21,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Paya Lebar Kovan CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5270.jpg,,,686662C6A191AC67,2013/06/12,33897.72700000000,37741.90340000000
103.90177502317725,1.393628323613834,90,193,,540193,Rivervale Drive,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Rivervale CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5440.jpg,1,787,32115F0FBC88E914,2013/06/12,35618.29930000000,41725.96570000000
103.82881414639373,1.45170784919329,91,2125,,758528,Sembawang Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Sembawang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5470.jpg,,,F39DFCFF9BBB7D63,2013/06/12,27498.72870000000,48147.99670000000
103.89432805304578,1.392691742674559,92,2,Sengkang Community Hub,545025,Sengkang Square,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Sengkang CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4460.jpg,1,1,D27AD5AA60213A7F,2013/06/12,34789.55210000000,41622.38050000000
103.80261098338468,1.439041615039522,93,31,,738991,Woodlands Avenue 6,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Woodlands Galaxy CC,,,,AF2BCFBE66DF1921,2013/06/12,24582.71690000000,46747.45060000000
103.88944637883509,1.354626980735169,94,110,,530110,Hougang Avenue 1,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Aljunied CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4050.jpg,1,1048,4EEE8B0188A6D20F,2013/06/12,34246.38460000000,37413.35720000000
103.8866958283063,1.397040172063266,95,59,,544965,Anchorvale Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Anchorvale CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4060.jpg,,,714A56B368B64069,2013/06/12,33940.17470000000,42103.18740000000
103.81975312199211,1.275931022019355,96,1,,98915,Telok Blangah Crescent,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Radin Mas CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5430.jpg,,,F4CE7C4D691D7FF8,2013/06/12,26490.27200000000,28711.49420000000
103.95462390804154,1.353293060978962,97,10,,529341,Tampines Street 23,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tampines East CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5610.jpg,,,BB0E136F3FA3A23F,2013/10/30,41499.91620000000,37266.12420000000
103.85073881765402,1.349582424792807,98,51,,579799,Bishan Street 13,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bishan CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4130.jpg,,,6BDAFBCFA46E5A66,2013/06/12,29938.67770000000,36855.49050000000
103.84562949901084,1.358587853559495,99,233,,570233,Bishan Street 22,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bishan North CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4150.jpg,1,126,0789350C20004BAF,2013/06/12,29370.06260000000,37851.26140000000
103.79225179349606,1.427344175720346,100,120,,739069,Woodlands Avenue 1,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,ACE The Place CC,https://one.pa.gov.sg/CRMSPortal/photos/1389675/new/newcclowres.jpg,,,EC025A924E304C59,2013/10/30,23429.87500000000,45454.02440000000
103.93604782891927,1.324246606566328,101,850,,467352,New Upper Changi Road,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Bedok CC,https://one.pa.gov.sg/CRMSPortal/photos/1390013/Bedok_Community_Centre.jpg,,,8C719ADEBCD787FE,2013/10/30,39432.74010000000,34054.21530000000
103.8406847683319,1.366862204230235,102,795,,569976,Ang Mo Kio Avenue 1,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Ang Mo Kio CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4070.jpg,,,F38B0A8A02FD8DC4,2013/06/12,28819.76860000000,38766.19480000000
103.74748483122124,1.320827433640738,103,150,,609335,Pandan Gardens,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Ayer Rajah CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_4090.jpg,,,6056C19DFDF6EFCA,2013/06/12,18447.54910000000,33676.06900000000
103.93459686743536,1.3553443039138,104,866A,,521866,Tampines Street 83,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Tampines Central CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5590.jpg,2,1,0E789D2161D18673,2013/10/30,39271.12020000000,37492.83840000000
103.85694350002545,1.32466831252245,105,300,,327737,Whampoa Drive,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Whampoa CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5910.jpg,,,29CB8FF0917251E3,2013/10/30,30629.21600000000,34100.62120000000
103.74497129509683,1.394805646201118,106,20,Yew Tee Community Building,689286,Choa Chu Kang Street 52,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_1,0.00000000000,0.00000000000,Yew Tee CC,http://one.pa.gov.sg/CRMSPortal/photos/Common/Photos_of_BU/BU_5950.jpg,1,1,D0D88142E09B6D05,2013/10/30,18168.11600000000,41856.22190000000
103.78516279278755,1.431815233976315,107,353,,730353,Woodlands Ave 1,A,Community Centre/Club,http://one.pa.gov.sg/CRMSPortal/CRMSPortal.portal?_nfpb=true&_st=&_windowLabel=CRMSPortal_1&_urlType=render&_mode=view&wlpCRMSPortal_1_action=CMFPAOrgSelection&wlpCRMSPortal_1_ProgramType=1&_pageLabel=CRMSPortal_page_2,0.00000000000,0.00000000000,Woodgrove CC,,1,753,34391FDE425C9348,2013/10/30,22640.98440000000,45948.42710000000
