longitude,latitude,OBJECTID,ADDRESSBLO,ADDRESSBUI,ADDRESSFLO,ADDRESSPOS,ADDRESSSTR,ADDRESSTYP,ADDRESSUNI,DESCRIPTIO,HYPERLINK,LANDXADDRE,LANDYADDRE,NAME,PHOTOURL,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
103.81416281771773,1.324042732474392,1,2,,,289876,Adam Road,I,,,,25868.40000000000,34041.56000000000,Adam Food Centre,,CBDA4D5E53E941EC,2014/01/29,25868.15580000000,34031.44340000000
103.85406644911116,1.301056276349145,2,270,,,180270,Queen Street,I,,,,30325.21000000000,31483.66000000000,Albert Centre Market & Food Centre,,4D40085253380434,2014/01/29,30309.05090000000,31489.72050000000
103.80448933887892,1.286297814723685,3,120,,,150120,Bukit Merah Lane 1,I,,,,24791.54000000000,29857.81000000000,Alexandra Village Food Centre,,8A15D46EB030FD3E,2014/01/29,24791.54670000000,29857.81470000000
103.84660686945318,1.279218486043109,4,,National Development Building,,69111,Telok Ayer Street,I,,,,29478.87000000000,29075.00000000000,Amoy Street Food Centre,,0FAA6213BDADAAC0,2014/01/29,29478.87940000000,29075.00470000000
103.95547187096196,1.320354092327791,5,1,,,469572,Bedok Road,I,,,,41594.72000000000,33624.11000000000,Bedok Food Centre,,C2A3B1F8B5780FE4,2014/01/29,41594.46630000000,33623.89810000000
103.82735802977679,1.288822132801776,6,38A,,,169982,Beo Crescent,I,,,,27336.64000000000,30136.92000000000,Beo Crescent Market,,B5379321AE38D188,2014/01/29,27336.64140000000,30136.92330000000
103.85685398728346,1.307336540933779,7,166,,,208877,Jalan Besar,I,,,,30619.27000000000,32184.16000000000,Berseh Food Centre,,FDEDDDE758FD2D0B,2014/01/29,30619.27230000000,32184.16260000000
103.83994027834707,1.288252097387522,8,1,,,161001,Jalan Kukoh,I,,,,28737.57000000000,30071.51000000000,Blk 1 Jalan Kukoh,,DE0E8BC0F6D2E13F,2014/01/29,28736.93910000000,30073.89200000000
103.89008110628883,1.353837454316497,9,105,,,530105,Hougang Ave 1,I,,,,34317.02000000000,37326.05000000000,Blk 105 Hougang Ave 1,,A5611794D26A0EEC,2014/01/29,34317.02460000000,37326.05700000000
103.8186417085841,1.277366902314556,10,11,,,90011,Telok Blangah Crescent,I,,,,26366.58000000000,28870.26000000000,Blk 11 Telok Blangah Crescent,,10E617AF09780FE4,2014/01/29,26366.58150000000,28870.26710000000
103.82601329020807,1.280004830077471,11,112,,,160112,Jalan Bukit Merah,I,,,,27186.98000000000,29161.95000000000,Blk 112 Jalan Bukit Merah,,09D6D700095E97D9,2014/01/29,27186.98040000000,29161.95190000000
103.82204104103751,1.284430327981976,12,115,,,151115,Bukit Merah View,I,,,,26745.83000000000,29770.11000000000,Blk 115 Bukit Merah View,,DEC4E6BE374D1CA2,2014/01/29,26744.90350000000,29651.30230000000
103.88677353286531,1.320781083669411,13,117,,,380117,Aljunied Ave 2,I,,,,33976.33000000000,33656.16000000000,Blk 117 Aljunied Ave 2,,A43511E0B9FC6A79,2014/01/29,33949.00870000000,33670.84280000000
103.84473169294698,1.33809276419377,14,127,,,310127,Lorong 1 Toa Payoh,I,,,,29270.15000000000,35585.01000000000,Blk 127 Toa Payoh Lorong 1,,29B379BD103FDB33,2014/01/29,29270.15790000000,35585.01860000000
103.94462455034122,1.345639547246673,15,137,,,521137,Tampines Street 11,I,,,,40387.13000000000,36419.78000000000,Blk 137 Tampines Street 11,,2C8671E996A8F191,2014/01/29,40387.13760000000,36419.78290000000
103.80290394244821,1.293236247134818,16,159,,,140159,Mei Chin Road,I,,,,24615.11000000000,30625.03000000000,Blk 159 Mei Chin Road,,CB16D1C975BECF7E,2014/01/29,24615.11460000000,30625.03290000000
103.9354777655126,1.320502109034878,17,16,,,460016,Bedok South Road,I,,,,39376.14000000000,33645.70000000000,Blk 16 Bedok South Road,,D5D04FB4541E0C0F,2014/01/29,39369.31470000000,33640.16470000000
103.81699240646805,1.283692638117956,18,163,,,150163,Bukit Merah Central,I,,,,26183.03000000000,29569.73000000000,Blk 163 Bukit Merah Central,,9F49A522A06A8C5F,2014/01/29,26183.03180000000,29569.73540000000
103.87162032754827,1.315028060573776,19,17,,,380017,Upper Boon Keng Road,I,,,,32262.61000000000,33034.67000000000,Blk 17 Upper Boon Keng Road,,08254BB0ED57BC14,2014/01/29,32262.61600000000,33034.67180000000
103.78823071554918,1.310996332805936,20,20,,,270020,Ghim Moh Road,I,,,,22982.14000000000,32588.87000000000,Blk 20 Ghim Moh Road,,EE345BD9C6BE32CA,2014/01/29,22982.14640000000,32588.87650000000
103.93035342134678,1.325297609031802,21,207,,,460207,New Upper Changi Road,I,,,,38799.00000000000,34170.40000000000,Blk 207 New Upper Changi Road,,C9921A2F97E0A4E5,2014/01/29,38799.00420000000,34170.40450000000
103.85433384103897,1.340252080337766,22,210,,,310210,Lorong 8 Toa Payoh,I,,,,30345.61000000000,35824.76000000000,Blk 210 Toa Payoh Lorong 8,,E64161E1B91B75F5,2014/01/29,30338.77250000000,35823.79180000000
103.93322162831859,1.32706246495747,23,216,,,460216,Bedok North Street 1,I,,,,39118.19000000000,34365.56000000000,Blk 216 Bedok North Street 1,,C2EBD5EAF7D67546,2014/01/29,39118.19930000000,34365.56610000000
103.85700350773848,1.335377755739323,24,22,,,310022,Lorong 7 Toa Payoh,I,,,,30639.50000000000,35268.64000000000,Blk 22 Toa Payoh Lorong 7,,A27954A277F07379,2014/01/29,30635.88300000000,35284.81670000000
103.83914256637897,1.366810002244238,25,226D,,,564226,Ang Mo Kio Ave 1,I,,,,28658.02000000000,38757.95000000000,Blk 226D Ang Mo Kio Ave 1,,94996E43CC473BD2,2014/01/29,28648.14010000000,38760.42210000000
103.80811466070695,1.28693030009729,26,6,,,150006,Jalan Bukit Merah,I,,,,25196.50000000000,29930.23000000000,ABC Brickworks Market & Food Centre,,2E7159BE29B3EA7B,2014/01/29,25195.01540000000,29927.74740000000
103.82204375891764,1.27254550401377,27,36,,,90036,Telok Blangah Rise,I,,,,26745.20000000000,28337.14000000000,Blk 36 Telok Blangah Rise,,3D347701DA951F6B,2014/01/29,26745.20010000000,28337.13990000000
103.74274396891036,1.32083253854002,28,37A,,,601037,Teban Gardens Road,I,,,,17936.37000000000,33678.40000000000,Blk 37A Teban Gardens Road,,AED484296A8F502D,2014/01/29,17919.93740000000,33676.65220000000
103.85529922985113,1.362651226264629,29,409,,,560409,Ang Mo Kio Ave 10,I,,,,30454.04000000000,38313.59000000000,Blk 409 Ang Mo Kio Ave 10,,3183B24099BC38DA,2014/01/29,30446.18750000000,38300.57610000000
103.79277377714308,1.308117803413222,30,44,,,270044,Holland Drive,I,,,,23487.74000000000,32270.57000000000,Blk 44 Holland Drive,,D83A4056725B504B,2014/01/29,23487.74120000000,32270.57480000000
103.76451059237966,1.31326495224079,31,448,,,120448,Clementi Ave 3,I,,,,20342.32000000000,32839.78000000000,Blk 448 Clementi Ave 3,,A55B9812E18D9968,2014/01/29,20342.32660000000,32839.78910000000
103.83995321356082,1.367230201249784,32,226H,,,568226,Ang Mo Kio Street 22,I,,,,28738.35000000000,38806.88000000000,Blk 226H Ang Mo Kio Street 22,,C915BB3398A8E8E1,2014/01/29,28738.35520000000,38806.88580000000
103.73778125857241,1.343508172505044,33,254,,,600254,Jurong East Street 24,I,,,,17367.73000000000,36176.73000000000,Blk 254 Jurong East Street 24,,19B4B03E1AA52C9A,2014/01/29,17367.73330000000,36184.03180000000
103.86302146289474,1.319217094634853,34,29,,,330029,Bendemeer Road,I,,,,31305.63000000000,33497.85000000000,Blk 29 Bendemeer Road,,638F0A79FE548AFA,2014/01/29,31305.63940000000,33497.86070000000
103.83694700193684,1.35205436325217,35,320,,,570320,Shunfu Road,I,,,,28413.24000000000,37123.63000000000,Blk 320 Shunfu Road,,DD13EB6D1F8B1314,2014/01/29,28403.80250000000,37128.81820000000
103.84822071202179,1.364119950294376,36,341,,,560341,Ang Mo Kio Ave 1,I,,,,29662.16000000000,38461.34000000000,Blk 341 Ang Mo Kio Ave 1,,81CD803570E18527,2014/01/29,29658.43090000000,38462.97410000000
103.73144948843745,1.345222442693494,37,347,,,600347,Jurong East Ave 1,I,,,,16677.58000000000,36383.57000000000,Blk 347 Jurong East Ave 1,,49C759B8AEDAA484,2014/01/29,16663.08320000000,36373.61580000000
103.77077281680572,1.314380646529904,38,353,,,120353,Clementi Ave 2,I,,,,21046.37000000000,32961.71000000000,Blk 353 Clementi Ave 2,,85CB434514C20C97,2014/01/29,21039.25590000000,32963.13850000000
103.8563514769514,1.368240533796171,39,453A,,,561453,Ang Mo Kio Ave 10,I,,,,30563.28000000000,38918.61000000000,Blk 453A Ang Mo Kio Ave 10,,4FD995955FF25FC6,2014/01/29,30563.28440000000,38918.61440000000
103.87930971047112,1.317034852928757,40,49,,,380049,Sims Place,I,,,,33130.31000000000,33261.95000000000,Blk 49 Sims Place,,D36821DB468936C8,2014/01/29,33118.36630000000,33256.58700000000
103.90426205419733,1.320328343789512,41,4A,,,402004,Eunos Crescent,I,,,,35895.18000000000,33621.21000000000,Blk 4A Eunos Crescent,,781F09ED7AE6C29A,2014/01/29,35895.31080000000,33620.82980000000
103.88391120391857,1.302366051699282,42,4A,,,432004,Jalan Batu,I,,,,33633.77000000000,31640.43000000000,Blk 4A Jalan Batu,,83E2CD1E9CBC8FBA,2014/01/29,33630.50070000000,31634.59570000000
103.77008671062707,1.440540412189292,43,4A,,,731004,Woodlands Centre Road,I,,,,20963.35000000000,46946.39000000000,Blk 4A Woodlands Centre Road,,D56F8A9C36A2EE6B,2014/01/29,20963.26900000000,46913.25470000000
103.75908094212409,1.311885960081891,44,502,,,120502,West Coast Drive,I,,,,19747.53000000000,32687.74000000000,Blk 502 West Coast Drive,,8F988CE0E977294C,2014/01/29,19738.05330000000,32687.32440000000
103.75975140548039,1.311803099577395,45,503,,,120503,West Coast Drive,I,,,,19812.66000000000,32678.15000000000,Blk 503 West Coast Drive,,E3E897051F95A1C8,2014/01/29,19812.66940000000,32678.15990000000
103.71844755171423,1.349642296542477,46,505,,,640505,Jurong West Street 52,I,,,,15216.13000000000,36862.40000000000,Blk 505 Jurong West Street 52,,16458E3799D7FA3B,2014/01/29,15216.13090000000,36862.40580000000
103.91576199638534,1.305775212020381,47,50A,,,441050,Marine Terrace,I,,,,37175.19000000000,32011.65000000000,Blk 50A Marine Terrace,,D1223D29E053246D,2014/01/29,37175.19510000000,32011.65700000000
103.88583330488682,1.308251582993108,48,51,,,390051,Old Airport Road,I,,,,33844.39000000000,32285.39000000000,Blk 51 Old Airport Road,,CC6C16AF4FD575BF,2014/01/29,33844.39970000000,32285.39220000000
103.9306021849072,1.333246361889777,49,511,,,460511,Bedok North Street 3,I,,,,38826.65000000000,35049.33000000000,Blk 511 Bedok North Street 3,,CEBE98A324C53CFC,2014/01/29,38826.65450000000,35049.33910000000
103.85445956633549,1.372961914947967,50,527,,,560527,Ang Mo Kio Ave 10,I,,,,30355.32000000000,39419.45000000000,Blk 527 Ang Mo Kio Ave 10,,DDC87E710A40B9C5,2014/01/29,30352.73290000000,39440.67880000000
103.92484428302393,1.331781318154245,51,538,,,460538,Bedok North Street 3,I,,,,38185.86000000000,34887.31000000000,Blk 538 Bedok North Street 3,,41380367573D610C,2014/01/29,38185.86520000000,34887.31730000000
103.94113244091244,1.324187896908522,52,58,,,461058,New Upper Changi Road,I,,,,39998.60000000000,34047.74000000000,Blk 58 New Upper Changi Road,,0BE23D231A2C4034,2014/01/29,39998.60750000000,34047.74760000000
103.84316702897807,1.276614650456525,53,6,,,81006,Tanjong Pagar Plaza,I,,,,29096.05000000000,28787.08000000000,Blk 6 Tanjong Pagar Plaza,,45A521727AF53061,2014/01/29,29096.05410000000,28787.08440000000
103.85405459185789,1.323434910961185,54,91/92,,,320091,Whampoa Drive,I,,,,30309.21000000000,33962.78000000000,Blks 91/92 Whampoa Drive,,192DB60EC0F6307F,2014/01/29,30307.71070000000,33964.23500000000
103.77599503946172,1.339375971655764,55,51,,,588215,Upper Bukit Timah Road,I,,,,21620.50000000000,35726.98000000000,Bukit Timah Market,,F834392AFD2D6F21,2014/01/29,21620.50340000000,35726.98090000000
103.84317764415054,1.282235213379283,56,335,,,50335,Smith Street,I,,,,29097.23000000000,29408.57000000000,Chinatown Market,,7BEDB25F978CA250,2014/01/29,29097.23300000000,29408.57710000000
103.86653618601092,1.364228581941746,57,20,,,557269,Kensington Park Road,I,,,,31696.72000000000,38475.00000000000,Chomp Chomp Food Centre,,705448BF9F97E171,2014/01/29,31696.72620000000,38475.00650000000
103.82853767913346,1.431447747095231,58,104/105,,,760104,Yishun Ring Road,I,,,,27467.95000000000,45907.73000000000,Chong Pang Market & Food Centre,,E958B69411B64224,2014/01/29,27467.95770000000,45907.73650000000
103.80002966287158,1.306973673519807,59,31,,,140116,Commonwealth Crescent,I,,,,24295.25000000000,32144.05000000000,Commonwealth Crescent Market,,62D2AFCDE5FBF4B6,2014/01/29,24295.25220000000,32144.05100000000
103.9018252074152,1.309414274130081,60,271,,,424768,Onan Road,I,,,,35624.14000000000,32413.99000000000,Dunman Food Centre,,5F88A492A4548D82,2014/01/29,35624.14670000000,32413.99960000000
103.93501677330816,1.306684339008589,61,1220,,,468960,East Coast Parkway,I,,,,39318.07000000000,32112.26000000000,East Coast Lagoon Food Village,,508510E5129CC5D4,2014/01/29,39318.07290000000,32112.26220000000
103.89797741302736,1.316725156187136,62,,,,402001,Geylang Serai,I,,,,35223.38000000000,33222.72000000000,Geylang Serai Market,,59D29635216CC8F4,2014/01/29,35195.90200000000,33222.38840000000
103.86388327244927,1.302875543309719,63,505,,,199583,Beach Road,I,,,,31401.57000000000,31690.89000000000,Golden Mile Food Centre,,D916F6E50F209BD1,2014/01/29,31401.57240000000,31690.89690000000
103.79483381138246,1.311148970239615,64,1,,,277700,Lorong Mambong,I,,,,23720.25000000000,32579.10000000000,Holland Village Market & Food Centre,,26B5CE1524771ABB,2014/01/29,23717.00910000000,32605.74220000000
103.84582428874134,1.285295084215743,65,531A,,,51531,Upper Cross Street,,,NEA Food centre,,29391.18000000000,29741.54000000000,Hong Lim Market & Food Centre,,428E70D40BF452E4,2014/01/29,29391.78120000000,29746.92320000000
103.88399404739688,1.307320706320704,66,17,,,397972,Old Airport Road,I,,,,33654.86000000000,32190.80000000000,Kallang Estate Market,,2462C1282C223BE3,2014/01/29,33639.70940000000,32182.45630000000
103.88597769507933,1.359119467343151,67,209,,,530209,Hougang Street 21,I,,,,33860.34000000000,37910.10000000000,Kovan Market & Food Centre,,8390F2882816B013,2014/01/29,33860.34870000000,37910.10500000000
103.85002876291807,1.283867106790522,68,50,Golden Shoe Multi-Storey Carpark,,48940,Market Street,I,,,,29859.70000000000,29589.02000000000,Market Street Food Centre,,D3E8EA66F0A326A6,2014/01/29,29859.70520000000,29589.02740000000
103.84473351310083,1.280330245383749,69,1,,,69184,Kadayanallur Street,I,,,,29280.89000000000,29173.83000000000,Maxwell Food Centre,,794E8B7693F186BC,2014/01/29,29270.38940000000,29197.93640000000
103.83950284171848,1.312319871065463,70,500,,,229495,Clemenceau Ave North,I,,,,28694.91000000000,32687.91000000000,Newton Food Centre,,3B1488BC6D1AF381,2014/01/29,28688.24950000000,32735.18220000000
103.86390934111166,1.305634342604037,71,861,,,198783,North Bridge Road,I,,,,31402.43000000000,32010.44000000000,North Bridge Road Market & Food Centre,,A9B79C69852CFACE,2014/01/29,31404.46990000000,31995.95070000000
103.79140272255111,1.275907566105205,72,121,,,118543,Pasir Panjang Road,I,,,,23335.09000000000,28708.93000000000,Pasir Panjang Food Centre,,DEB22B28C3C557B2,2014/01/29,23335.09690000000,28708.93450000000
103.85022512865459,1.316159986999931,73,41A,,,211041,Cambridge Road,I,,,,29881.53000000000,33159.80000000000,Pek Kio Market & Food Centre,,7D1A3D35ED1E7154,2014/01/29,29881.53520000000,33159.80810000000
103.84257877616484,1.28499106329695,74,32,,,50032,New Market Road,I,,,,29030.58000000000,29713.30000000000,People's Park Food Centre,,437675AE26808AD7,2014/01/29,29030.58280000000,29713.30460000000
103.82899421961811,1.37238497890919,75,590,,,574419,Upper Thomson Road,I,,,,27518.75000000000,39376.87000000000,Sembawang Hill Food Centre,,92D2EAD189C0F7E0,2014/01/29,27518.75160000000,39376.87420000000
103.8665782310761,1.362996107520948,76,49A,,,555945,Serangoon Garden Way,I,,,,31719.13000000000,38356.53000000000,Serangoon Garden Market,,F0A6A8D3083E418E,2014/01/29,31701.40720000000,38338.72580000000
103.72151991894749,1.334589383027066,77,3,,,618499,Yung Sheng Road,I,,,,15557.97000000000,35197.91000000000,Taman Jurong Market & Food Centre,,32449706FC07B89F,2014/01/29,15557.97550000000,35197.91250000000
103.79771938838061,1.300558074628879,78,48A,,,148813,Tanglin Halt Road,I,,,,24027.71000000000,31460.22000000000,Tanglin Halt Market,,2B3D936725613243,2014/01/29,24038.12990000000,31434.65040000000
103.85053102533415,1.306205921396381,79,665,,,210665,Buffalo Road,I,,,,29915.58000000000,32059.13000000000,Tekka Market,,43351DFBF67F6B05,2014/01/29,29915.58610000000,32059.13890000000
103.83234882127549,1.285088295552787,80,30,,,168898,Seng Poh Road,I,,,,27892.07000000000,29724.05000000000,Tiong Bahru Market,,79EAE682D4FCC2FC,2014/01/29,27892.07400000000,29724.05410000000
103.83118931163328,1.292342232695016,81,70,,,247792,Zion Road,I,,,,27763.03000000000,30526.15000000000,Zion Riverside Food Centre,,0BF79E16390DD80D,2014/01/29,27763.03080000000,30526.15710000000
103.91405397726854,1.333159294797995,82,630,,,470630,Bedok Reservoir Road,I,,,,36985.00000000000,35039.64000000000,Blk 630 Bedok Reservoir Road,,1A37EA1A8E5665AC,2014/01/29,36985.00980000000,35039.64510000000
103.87000450590658,1.321462334427476,83,69,,,330069,Geylang Bahru,I,,,,32082.77000000000,33746.13000000000,Blk 69 Geylang Bahru,,D553F0B6F2B9E36A,2014/01/29,32082.78010000000,33746.13810000000
103.80563642545832,1.3162457438461,84,7,,,260007,Empress Road,I,,,,24919.24000000000,33169.30000000000,Blk 7 Empress Road,,0CBA8BDBF53640AE,2014/01/29,24919.24430000000,33169.30140000000
103.84651928576176,1.372197429082661,85,724,,,560724,Ang Mo Kio Ave 6,I,,,,29469.07000000000,39356.14000000000,Blk 724 Ang Mo Kio Ave 6,,29E2EE23F7C77635,2014/01/29,29469.07730000000,39356.13950000000
103.76425097177352,1.303810159521795,86,726,,,120726,Clementi West Street 2,I,,,,20314.90000000000,31791.21000000000,Blk 726 Clementi West Street 2,,C709C4095C198300,2014/01/29,20313.40450000000,31794.32670000000
103.8519991905421,1.334548179426375,87,74,,,310074,Lorong 4 Toa Payoh,I,,,,30078.95000000000,35193.08000000000,Blk 74 Toa Payoh Lorong 4,,C7EA24428CD42ACA,2014/01/29,30078.95590000000,35193.08150000000
103.85294159221834,1.336038896633142,88,75,,,310075,Lorong 5 Toa Payoh,I,,,,30183.83000000000,35357.91000000000,Blk 75 Toa Payoh Lorong 5,,BFBFC8414F395E06,2014/01/29,30183.83390000000,35357.91820000000
103.81835248586366,1.287843071727536,89,79,,,150079,Redhill Lane,I,,,,26339.98000000000,30030.33000000000,Blk 79 Redhill Lane,,54A5DD6127522485,2014/01/29,26334.40010000000,30028.66790000000
103.80762159333629,1.273364905553102,90,79,,,100079,Telok Blangah Drive,I,,,,0.00000000000,0.00000000000,Blk 79 Telok Blangah Drive,,6C725D51FB307224,2014/01/29,25140.12610000000,28427.75660000000
103.8871216126676,1.327849306547042,91,80,,,370080,Circuit Road,I,,,,33988.50000000000,34452.44000000000,Blk 80 Circuit Road,,4C7F479403EBA898,2014/01/29,33987.72960000000,34452.41180000000
103.80794365187826,1.2739138266076,92,82,,,100082,Telok Blangah Drive,I,,,,25175.96000000000,28488.45000000000,Blk 82 Telok Blangah Drive,,09B0270517F7A495,2014/01/29,25175.96930000000,28488.45300000000
103.90633859804313,1.302285210766274,93,84,,,440084,Marine Parade Central,I,,,,36126.46000000000,31625.71000000000,Blk 84 Marine Parade Central,,3A61F9E30BE474A3,2014/01/29,36126.46800000000,31625.71800000000
103.93871502489593,1.332057771571001,94,85,,,460085,Bedok North Street 4,I,,,,39731.49000000000,34910.13000000000,Blk 85 Bedok North Street 4,,F90185D2E8CF8EAD,2014/01/29,39729.53580000000,34917.94780000000
103.81831295601178,1.287288887559296,95,85,,,150085,Redhill Lane,I,,,,26332.89000000000,29972.02000000000,Blk 85 Redhill Lane,,DEC023661CE4C4B6,2014/01/29,26330.00040000000,29967.38920000000
103.88544930333069,1.323445349200154,96,89,,,370089,Circuit Road,I,,,,33801.62000000000,33965.43000000000,Blk 89 Circuit Road,,0CBB77831580134E,2014/01/29,33801.62880000000,33965.44060000000
103.855002960435,1.323063278604104,97,90,,,320090,Whampoa Drive,I,,,,30428.25000000000,33909.85000000000,Blk 90 Whampoa Drive,,871F0A40B7509528,2014/01/29,30413.25500000000,33923.14270000000
103.84951350380348,1.338474765123193,98,93,,,310093,Lorong 4 Toa Payoh,I,,,,29802.32000000000,35627.26000000000,Blk 93 Toa Payoh Lorong 4,,80C71BDBC841C8EF,2014/01/29,29802.32220000000,35627.26130000000
103.89558111370766,1.31512388166022,99,13/14,,,430013,Haig Road,I,,,,34932.38000000000,33047.33000000000,Blks 13/14 Haig Road,,6DDA10C108580D29,2014/01/29,34929.22150000000,33045.32090000000
103.83918643173091,1.374539786286194,100,160/162,,,560160,Ang Mo Kio Ave 4,I,,,,28656.12000000000,39609.54000000000,Blks 160/162 Ang Mo Kio Ave 4,,BA093927D794152E,2014/01/29,28653.01970000000,39615.14230000000
103.7978354739862,1.299730580831946,101,1A/2A/3A,,,141001,Commonwealth Drive,I,,,,24055.50000000000,31341.24000000000,Blks 1A/ 2A/ 3A Commonwealth Drive,,980E5E6217D7DCF0,2014/01/29,24051.04800000000,31343.15020000000
103.9882457931345,1.38915174325599,102,2/3,,,500002,Changi Village Road,I,,,,45241.40000000000,41231.42000000000,Blks 2 & 3 Changi Village Road,,7066B789419303F2,2014/01/29,45241.40490000000,41231.42240000000
103.77696721093744,1.44340482366417,103,20/21,,,730020,Marsiling Lane,I,,,,21755.23000000000,47282.71000000000,Blks 20/21 Marsiling Lane,,4A545502F8BDB2C6,2014/01/29,21728.97050000000,47229.96710000000
103.7127998287684,1.345223213444566,104,221A/B,,,641221,Boon Lay Place,I,,,,14587.57000000000,36373.79000000000,Blks 221A/B Boon Lay Place,,846EAC9035283E3B,2014/01/29,14587.57690000000,36373.79560000000
103.82962425762996,1.287970193764082,105,22A/B,,,161022,Havelock Road,I,,,,27589.14000000000,30043.30000000000,Blks 22A/B Havelock Road,,1D667FD4702065B4,2014/01/29,27588.85310000000,30042.71990000000
103.88504355932442,1.326449977742351,106,79/79A,,,370079,Circuit Road,I,,,,33756.46000000000,34297.67000000000,Blks 79/79A Circuit Road,,A433059C2C36B34E,2014/01/29,33756.46650000000,34297.67620000000
103.84063409863181,1.380978708106393,107,628,,,560628,Ang Mo Kio Ave 4,I,,,,28819.49000000000,40332.23000000000,Blk 628 Ang Mo Kio Ave 4,,64318646AF113FE0,2014/01/29,28814.12500000000,40327.12600000000
