longitude,latitude,OBJECTID,HOUSE_NUMB,HYPERLINK,BUILDING_N,LEVEL_NO,STREETNAME,POSTALCODE,DESCRIPTIO,NAME_OF_SC,UNIT_NO,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
103.85041857966186,1.293149492302731,1,47,http://www.scciob.edu.sg,SINGAPORE CHINESE CHAMBER OF COMMERCE & INDUSTRY B,08,HILL STREET,179365,Private Education Institutions,SINGAPORE CHINESE CHAMBER INSTITUTE OF BUSINESS,01,D2756FF61AC75B40,2014/01/27,29903.08170000000,30615.42610000000
103.85008360710103,1.291307085459822,2,109,http://www.seimpi-music.com.sg/site/seimpi-academy1,FUNAN DIGITALIFE MALL,05,NORTH BRIDGE ROAD,179097,Private Education Institutions,SEIMPI ACADEMY,37,D1733987E6D2080E,2014/01/27,29865.80360000000,30411.70190000000
103.94249907096747,1.352774325646343,3,2,http://www.sensecollege.edu.sg,NTUC INCOME TAMPINES POINT,07,TAMPINES CENTRAL 6,529483,Private Education Institutions,SENSE COLLEGE,01,F5EB6341B71DBCFF,2014/01/27,40150.55930000000,37208.70090000000
103.78817654623758,1.332799468627201,4,913,http://www.seraphcorp.net,,03,BUKIT TIMAH ROAD,589623,Private Education Institutions,SERAPHCORP INSTITUTE,07,C03D4078D1D0E0FD,2014/01/27,22976.16170000000,34999.75630000000
103.87402059352962,1.350858934537079,5,587,http://klcinstitute.edu.sg,CRESTAR BUILDING (TRAINING ROOM 1),,UPPER SERANGOON ROAD,534564,Private Education Institutions,KLC INSTITUTE,,091DAEBC3569DDB0,2014/01/27,32529.67710000000,36996.67140000000
103.85160785891061,1.302880939066166,6,1,http://www.lasalle.edu.sg/,LASALLE COLLEGE OF THE ARTS,,MCNALLY STREET,187940,Private Education Institutions,LASALLE COLLEGE OF THE ARTS,,5082F99B8A4D1146,2014/01/27,30035.43040000000,31691.48020000000
103.8435864404443,1.27311737813901,7,80,http://www.lithanhall.com,FUJI XEROX TOWERS,12,ANSON ROAD,079907,Private Education Institutions,LITHAN HALL ACADEMY,00,67FFB14A4E5872C0,2014/01/27,29142.73280000000,28400.37420000000
103.84847054556026,1.273720504774816,8,12,http://www.hypnosis-singapore.com/,BEST WAY BUILDING,01,PRINCE EDWARD ROAD,079212,Private Education Institutions,LONDON COLLEGE OF CLINICAL HYPNOSIS ASIA,03,044526258E543413,2014/01/27,29686.29510000000,28467.06760000000
103.84624540938916,1.275095194207701,9,3,http://www.lsbf.edu.sg,SPRINGLEAF TOWER,06,ANSON ROAD,079909,Private Education Institutions,LONDON SCHOOL OF BUSINESS & FINANCE,01,BC55B9706062A4A5,2014/01/27,29438.65410000000,28619.07230000000
103.82958804591851,1.306654846589062,10,390,,PALAIS RENAISSANCE,05,ORCHARD ROAD,238871,Private Education Institutions,LUFTHANSA TECHNICAL TRAINING GMBH,04,510D32D141181C39,2014/01/27,27584.82620000000,32108.77250000000
103.86767053504688,1.371388485543195,11,3000,http://www.lfs.edu.sg,,,ANG MO KIO AVENUE 3,569928,Private Education Institutions,LYCEE FRANCAIS DE SINGAPOUR,,BF1B969E3CCCC68A,2014/01/27,31822.95450000000,39266.71400000000
103.84951131624342,1.302122035916567,12,8,http://www.kaplan.com.sg,WILIKIE EDGE,02,WILKIE ROAD,228095,Private Education Institutions,KAPLAN LEARNING INSTITUTE,01,9EC1C15807604AB2,2014/01/27,29802.10480000000,31607.56310000000
103.85008360710103,1.291307085459822,13,109,http://www.kimage.com.sg,FUNAN DIGITALIFE MALL,05,NORTH BRIDGE ROAD,179097,Private Education Institutions,KIMAGE HAIRDRESSING SCHOOL,01,D17339874BCE6F0A,2014/01/27,29865.80360000000,30411.70190000000
103.90406034731751,1.304333085611652,14,50,http://www.inspire.edu.sg,ROXY SQUARE,02,EAST COAST ROAD,428769,Private Education Institutions,INSPIRE EDUCATION CENTRE,144,FB6C459E7AA34ECB,2014/01/27,35872.91280000000,31852.15440000000
103.82171269254849,1.282170069906881,15,2985,http://www.smf.edu.sg/,,,JALAN BUKIT MERAH,159457,Private Education Institutions,SMF INSTITUTE OF HIGHER LEARNING,,5FE3CC95FACBD953,2014/01/27,26708.35980000000,29401.37480000000
103.84945871339816,1.282143581816646,16,62,http://www.barclyne.edu.sg,TPI BUILDING,03,CECIL STREET,049710,Private Education Institutions,BARCLYNE COLLEGE INTERNATIONAL,00,48E2A5D00F0C8FA1,2014/01/27,29796.26470000000,29398.44850000000
103.93111152988195,1.324645452606608,17,209,http://www.bcscollege.edu.sg/en/,,04,NEW UPPER CHANGI ROAD,460209,Private Education Institutions,BCS INTERNATIONAL COLLEGE,"649,651",0F6279D128C4F5D5,2014/01/27,38883.37700000000,34098.29560000000
103.85043437256989,1.302798924187594,18,1A,beacon.edu.sg,,02,SHORT STREET,188210,Private Education Institutions,BEACON INTERNATIONAL COLLEGE,00,2C62F57B56F96B94,2014/01/27,29904.83220000000,31682.41050000000
103.85522003941271,1.297201357566545,19,51,http://www.aca.edu.sg,,01,MIDDLE ROAD,188959,Private Education Institutions,ACADEMIES AUSTRALASIA COLLEGE,00,F8D82E95140FCFBE,2014/01/27,30437.43870000000,31063.46460000000
103.85449518882714,1.301452994061323,20,149,http://www.acm.edu.sg,FU LU SHOU COMPLEX,04,ROCHOR ROAD,188425,Private Education Institutions,ACADEMY FOR CORPORATE MANAGEMENT,06,67D433447DF8E8E6,2014/01/27,30356.76530000000,31533.58790000000
103.85538812309274,1.297022656335237,21,43,http://www.ahd.com.sg,BOON SING BUILDING,03,MIDDLE ROAD,188952,Private Education Institutions,ACADEMY OF HUMAN DEVELOPMENT,00,D8C6799F9E999F53,2014/01/27,30456.14520000000,31043.70490000000
103.8419631524513,1.30991698659704,22,BLOCK C,http://www.learndifferent.com.sg,,01,10 WINSTEDT ROAD,227977,Private Education Institutions,THE WINSTEDT SCHOOL,16,61140F958DAF182C,2014/01/27,28962.05970000000,32469.48450000000
103.84194791259841,1.347906780673938,23,38C,http://www.tmc.edu.sg,,,JALAN PEMIMPIN,577180,Private Education Institutions,TMC ACADEMY,,8E012651BDAC6F60,2014/01/27,28960.34900000000,36670.20110000000
103.84413837674556,1.298132155734372,24,190,http://www.tmisbiz.edu.sg,SINGAPORE SHOPPING CENTRE,06,CLEMENCEAU AVENUE,239924,Private Education Institutions,TMIS BUSINESS SCHOOL,11,F1559C36B06E59C8,2014/01/27,29204.14730000000,31166.37940000000
103.85692753910622,1.296156694124331,25,100,http://www.guilford.com.sg/,SHAW TOWER,02,BEACH ROAD,189702,Private Education Institutions,GUILFORD TRAINING CENTRE,19,CC8104D98068C755,2014/01/27,30627.46940000000,30947.95280000000
103.88077011478066,1.30843228965568,26,231,http://www.hanbridge.edu.sg,BLOCK F,01,MOUNTBATTEN ROAD,397999,Private Education Institutions,HANBRIDGE SCHOOL,01,C4253D3A96BD9D44,2014/01/27,33280.91330000000,32305.36260000000
103.88347931483068,1.354445877829897,27,36,http://www.dps.edu.sg,DPS INTERNATIONAL SCHOOL SINGAPORE,,AROOZOO AVENUE,539842,Private Education Institutions,DPS INTERNATIONAL SCHOOL,,FCE5054897E5049A,2014/01/27,33582.31850000000,37393.31710000000
103.84334933559155,1.31747005442448,28,101,,UNITED SQUARE,18,THOMSON ROAD,307591,Private Education Institutions,DULWICH COLLEGE (SINGAPORE),05,8F0EEAF7EED20337,2014/01/27,29116.32550000000,33304.66450000000
103.8456109922126,1.32817916556997,29,9,http://www.easb.edu.sg,,,AH HOOD ROAD,329975,Private Education Institutions,EAST ASIA INSTITUTE OF MANAGEMENT,,08BC1D886F91AABA,2014/01/27,29368.01990000000,34488.82420000000
103.84954059686515,1.301232506172409,30,1,http://www.eastwestacademy.net,PEACE CENTRE,03,SOPHIA ROAD,228149,Private Education Institutions,EASTWEST ACADEMY,18,CBF2AA68715E4B64,2014/01/27,29805.36410000000,31509.20350000000
103.87246395892998,1.315586818950896,31,1205,http://www.edesacademy.com,GEYLANG WEST COMMUNITY CENTRE,01,UPPER BOON KENG ROAD,387311,Private Education Institutions,EDES ACADEMY,06,5439489C0FFE1AEE,2014/01/27,32356.50310000000,33096.45790000000
103.84777191654055,1.285545612797879,32,1,http://www.edhec-risk.com,,07,GEORGE STREET,049145,Private Education Institutions,EDHEC RISK INSTITUTE - ASIA,02,A2197DFA83142ACF,2014/01/27,29608.53580000000,29774.62640000000
103.84092049438894,1.28294223009276,33,18,http://www.nexusacademics.com,,02,PEARL'S HILL TERRACE,168975,Private Education Institutions,NEXUS ACADEMICS TRAINING CENTRE,01,E03C9DEB59A04135,2014/01/27,28846.03060000000,29486.75450000000
103.77571279854897,1.319259263973447,34,201,http://www.nexus.edu.sg,,,ULU PANDAN ROAD,596468,Private Education Institutions,NEXUS INTERNATIONAL SCHOOL,,819D53F020D005B0,2014/01/27,21589.04110000000,33502.57800000000
103.84341710643017,1.295233439799555,35,97,http://www.NAA.edu.sg,TEOCHEW BUILDING,04,TANK ROAD,238066,Private Education Institutions,NGEE ANN-ADELAIDE EDUCATION CENTRE,00,6D61D7DA97A08714,2014/01/27,29123.87760000000,30845.85410000000
103.84847054556026,1.273720504774816,36,12,http://www.novo.edu.sg,BESTWAY BUILDING,01,PRINCE EDWARD ROAD,079212,Private Education Institutions,NOVO INSTITUTE,03,0445262552E29E1D,2014/01/27,29686.29510000000,28467.06760000000
103.91955618329948,1.330739306091286,37,12,http://www.npsinternational.edu.sg,BLOCKS 1 & 2,,CHAI CHEE LANE,469022,Private Education Institutions,NPS INTERNATIONAL SCHOOL,,2B4A203979CB62CD,2014/01/27,37597.35800000000,34772.07560000000
103.85152157168197,1.296746961823506,38,73,http://www.lhubglobal.com,NTUC TRADE UNION HOUSE,02,BRAS BASAH ROAD,189556,Private Education Institutions,LEARNINGHUB GLOBAL INSTITUTE,01,9FF7D5B63E8EA4D0,2014/02/17,30025.83230000000,31013.21660000000
103.85152157168197,1.296746961823506,39,73,http://www.seedinstitute.edu.sg,NTUC TRADE UNION HOUSE,07,BRAS BASAH ROAD,189556,Private Education Institutions,SEED INSTITUTE,01,9FF7D5B613A3406B,2014/02/17,30025.83230000000,31013.21660000000
103.8682863826162,1.337486886550674,40,1,http://www.sais.edu.sg,,,WOODLEIGH LANE,357684,Private Education Institutions,STAMFORD AMERICAN INTERNATIONAL SCHOOL,,C58DF0B6B5CEE2A3,2014/01/27,31891.54490000000,35518.04850000000
103.84361314279488,1.296192223978888,41,120,http://www.src.edu.sg,IMPERIAL HOUSE,,OXLEY RISE,238709,Private Education Institutions,STAMFORD RAFFLES COLLEGE,,91386DEF3F8BBBB9,2014/01/27,29145.69420000000,30951.87160000000
103.84624540938916,1.275095194207701,42,3,http://www.stansfield.edu.sg,SPRINGLEAF TOWER,LEVEL 6,ANSON ROAD,079909,Private Education Institutions,STANSFIELD COLLEGE,,BC55B97036509021,2014/01/27,29438.65410000000,28619.07230000000
103.85261549145092,1.299261808503165,43,135,http://www.stei.edu.sg,BYLANDS BUILDING,03,MIDDLE ROAD,188975,Private Education Institutions,STEI INSTITUTE,"01,02,03",826C21D7A86F6FAC,2014/01/27,30147.57390000000,31291.29620000000
103.84570322397971,1.275735683523371,44,10,http://www.sterling-campus.edu.sg,INTERNATIONAL PLAZA,25,ANSON ROAD,079903,Private Education Institutions,STERLING CAMPUS,04,B4545ED58712213E,2014/01/27,29378.31290000000,28689.89390000000
103.84951131624342,1.302122035916567,45,2,http://www.stoneforest.com.sg/services-nju.htm,WILKIE EDGE,03,WILKIE ROAD,228095,Private Education Institutions,STONE FOREST ACADEMY,02,9EC1C158D382CBA4,2014/01/27,29802.10480000000,31607.56310000000
103.94371642591177,1.34842582374978,46,144,,HDB SHOPHOUSE,01,TAMPINES STREET 12,521144,Private Education Institutions,SUCCESS.NAT INTERNATIONAL INSTITUTE,398,A2D6E21DC01F51E2,2014/01/27,40286.05920000000,36727.87100000000
103.79043098865665,1.34298223306343,47,38,http://www.swiss-school.edu.sg,SWISS SCHOOL,,SWISS CLUB,288140,Private Education Institutions,SWISS SCHOOL IN SINGAPORE,,96A765299A5F6D57,2014/01/27,23227.07740000000,36125.71010000000
103.84982040403123,1.291945937738795,48,5,http://www.tamaris.com.sg,EXCELSIOR SHOPPING CENTRE,03,COLEMAN STREET,179805,Private Education Institutions,TAMARIS HAIRDRESSING & BEAUTY SCHOOL (1987),13,92305DEA221B86D1,2014/01/27,29836.51090000000,30482.34280000000
103.7921104182648,1.296878557919663,49,95,http://www.tts.edu.sg,,,PORTSDOWN ROAD,139299,Private Education Institutions,TANGLIN TRUST SCHOOL,,C28610092F09FA82,2014/01/27,23413.89530000000,31027.79790000000
103.84966233202786,1.323024577684456,50,70,http://www.tec.edu.sg,,,MARTABAN ROAD,328667,Private Education Institutions,TEC INTERNATIONAL COLLEGE,,0EAF98DA70DD0302,2014/01/27,29818.89640000000,33918.85880000000
103.85548013363318,1.296981888572186,51,37 & 39,http://www.teg.edu.sg,UWEEI BUILDING,01,MIDDLE ROAD,188946,Private Education Institutions,TEG INTERNATIONAL COLLEGE,00,E09A782FA921AB4A,2014/01/27,30466.38520000000,31039.19710000000
103.82734213015458,1.286101047133481,52,298,http://www.taftc.org,CENTRAL PLAZA,14,TIONG BAHRU ROAD,168730,Private Education Institutions,TEXTILE AND FASHION INDUSTRY TRAINING CENTRE,06,386C9B260E8C1244,2014/01/27,27334.87110000000,29836.03970000000
103.84900181187169,1.28022347147525,53,133,http://www.academyforteachers.edu.sg,KECK SENG TOWER,10,CECIL STREET,069535,Private Education Institutions,THE ACADEMY FOR ENGLISH LANGUAGE TEACHERS,01A,DD58D3AB2872068D,2014/01/27,29745.41660000000,29186.13240000000
103.89476336499813,1.318572283279079,54,10,http://www.victoriaeduhub.com.sg,SINGAPORE POST CENTRE,14,EUNOS ROAD 8,408600,Private Education Institutions,VICTORIA EDUHUB,09,E32FB4FE60AFDD3B,2014/01/27,34838.20450000000,33426.62530000000
103.85197106410062,1.322704477745545,55,279,http://victorylifechristianschool.com/,BALESTIER POINT,B1,BALESTIER ROAD,329727,Private Education Institutions,VICTORY LIFE CHRISTIAN SCHOOL,00,125898B7E458B338,2014/01/27,30075.83550000000,33883.46570000000
103.76619183750512,1.296096448951541,56,57,http://www.waseda-shibuya.edu.sg/top-page.php,,,WEST COAST ROAD,127366,Private Education Institutions,WASEDA SHIBUYA SENIOR HIGH SCHOOL IN SINGAPORE,,E26B0A57F1C8380D,2014/01/27,20529.38260000000,30941.37800000000
103.8419631524513,1.30991698659704,57,BLK A,http://www.wavelink.com.sg/wmi/aboutus.html,,03,"10, WINSTEDT ROAD",227977,Private Education Institutions,WAVELINK MARITIME INSTITUTE,09,61140F9580DF16A8,2014/01/27,28962.05970000000,32469.48450000000
103.85128662751939,1.28223843021568,58,1,http://www.amitysingapore.sg,FINLAYSON GREEN,10,FINLAYSON GREEN,049246,Private Education Institutions,AMITY GLOBAL BUSINESS SCHOOL,00,3544209B6FB458C3,2014/01/27,29999.69640000000,29408.93770000000
103.84458906467752,1.298054718424458,59,9,http://www.acc.edu.sg,PARKMALL,13,PENANG ROAD,238459,Private Education Institutions,ACC SCHOOL OF COUNSELLING AND PSYCHOLOGY,22,3864DFC0DF4091AD,2014/01/27,29254.30480000000,31157.81700000000
103.84954059686515,1.301232506172409,60,1,http://www.addison.edu.sg,PEACE CENTRE,06,SOPHIA ROAD,228149,Private Education Institutions,ADDISON INSTITUTE,24,CBF2AA68E7C6E596,2014/01/27,29805.36410000000,31509.20350000000
103.85494556410912,1.297227793618051,61,420,,NORTH BRIDGE CENTRE,06,NORTH BRIDGE ROAD,188727,Private Education Institutions,ADONIS FIRST ACADEMY OF COSMETOLOGY,32,5A943D503179347E,2014/01/27,30406.89200000000,31066.38740000000
103.8457429100512,1.274507875862481,62,51,http://www.advancescs.com,ANSON CENTRE,09,ANSON ROAD,079904,Private Education Institutions,ADVANCE SUPPLY CHAIN TRAINING CENTRE,51A,B86EE6A58F5916DE,2014/01/27,29382.73020000000,28554.12940000000
103.84103768672561,1.321832573080529,63,299,http://www.alsauc.edu.sg,SAN YU ADVENTIST SCHOOL,,THOMSON ROAD,307652,Private Education Institutions,ADVENT LINKS-SAUC EDUCATION CENTRE,,ACBF269D48F2C8F8,2014/01/27,28859.05990000000,33787.04840000000
103.84841833737288,1.288985025271848,64,20,http://www.sae.edu,THE RIVERWALK GALLERIA,01,UPPER CIRCULAR ROAD,058416,Private Education Institutions,SAE INSTITUTE,"42,49",881145E5B61EEE3D,2014/01/27,29680.47480000000,30154.93940000000
103.77074752290237,1.349805669135194,65,270,http://www.saintclare.com.sg,,01,UPPER BUKIT TIMAH ROAD,588211,Private Education Institutions,SAINT CLARE SCHOOL FOR SPECIAL EDUCATION,"11,12",9871C93DA8694E40,2014/01/27,21036.54040000000,36880.25850000000
103.84103768672561,1.321832573080529,66,299,http://www.syas.edu.sg,,,THOMSON ROAD,307652,Private Education Institutions,SAN YU ADVENTIST SCHOOL,,ACBF269D3F6FDACA,2014/01/27,28859.05990000000,33787.04840000000
103.83969237503212,1.300723512498282,67,181,http://www.soma.com.sg,ORCHARD CENTRAL,06,ORCHARD ROAD,238896,Private Education Institutions,SCHOOL OF MUSIC AND THE ARTS,25,12201CCDA2735C22,2014/01/27,28709.34600000000,31452.91660000000
103.84847054556026,1.273720504774816,68,12,http://www.sdh.edu.sg,BESTWAY BUILDING,01,PRINCE EDWARD ROAD,079212,Private Education Institutions,SDH INSTITUTE,03,0445262551CAB221,2014/01/27,29686.29510000000,28467.06760000000
103.8406596135551,1.281708099215677,69,100,http://www.mdisingapore.com,PEARL CENTRE,03,EU TONG SEN STREET,059812,Private Education Institutions,MIRROR D' INTERNATIONAL COLLEGE,19,B333BAA8BC9F7B84,2014/01/27,28816.99710000000,29350.29060000000
103.84787802824056,1.287049373821573,70,72,http://www.mmi-academy.com/,MMI BUILDING,,SOUTH BRIDGE ROAD,058702,Private Education Institutions,MMI ACADEMY,,942958B6BEB373A4,2014/01/27,29620.34430000000,29940.90460000000
103.85146469730152,1.29987902251322,71,80,http://www.nafa.edu.sg,,,BENCOOLEN STREET,189655,Private Education Institutions,NANYANG ACADEMY OF FINE ARTS,,A702D9B996A44696,2014/01/27,30019.50030000000,31359.54370000000
103.81436179840976,1.286689071822113,72,141,http://www.reca.edu.sg,EMPLOYMENT AND EMPLOYABILITY INSTITUTE,C303,REDHILL ROAD,158828,Private Education Institutions,REAL ESTATE AND CONSTRUCTION ACADEMY,,82BB75614EB3B695,2014/01/27,25890.26920000000,29901.06760000000
103.89476336499813,1.318572283279079,73,10,http://www.regent.edu.sg,SINGAPORE POST CENTRE,02,EUNOS ROAD 8,408600,Private Education Institutions,REGENT BUSINESS SCHOOL,03,E32FB4FE004E9182,2014/01/27,34838.20450000000,33426.62530000000
103.84963196784146,1.283280776151585,74,3,http://www.rutgers.edu.sg,SAMSUNG HUB,08,CHURCH STREET,049483,Private Education Institutions,RUTGERS BUSINESS SCHOOL ASIA PACIFIC,00,46DCC16EDAAF7687,2014/01/27,29815.54560000000,29524.19380000000
103.80135040348082,1.280058713672569,75,10,http://www.spjain.org,S P JAIN SCHOOL OF GLOBAL MANAGEMENT,,HYDERABAD ROAD,119579,Private Education Institutions,S P JAIN SCHOOL OF GLOBAL MANAGEMENT,,9DE30BC24AFEC1A8,2014/01/27,24442.20080000000,29167.93110000000
103.83725723032771,1.300222310380864,76,111,http://www.saage.edu.sg,TRIPLEONE SOMERSET,06,SOMERSET ROAD,238164,Private Education Institutions,SAA GLOBAL EDUCATION CENTRE,"01,02",AEFDC85F792AFA2B,2014/01/27,28438.33650000000,31397.49570000000
103.81852658653581,1.282638214126546,77,167,http://www.hmi-ihs.com,CONNECTION ONE TOWER 5,05,JALAN BUKIT MERAH,150167,Private Education Institutions,HMI INSTITUTE OF HEALTH SCIENCES,10,D737B62834739CE7,2014/01/27,26353.77260000000,29453.14150000000
103.78990900556794,1.345705102564717,78,65,http://www.hollandseschool.org,,,BUKIT TINGGI ROAD,289757,Private Education Institutions,HOLLANDSE SCHOOL,,D6A9409E920AE168,2014/01/27,23168.99180000000,36426.79210000000
