longitude,latitude,OBJECTID,HOUSE_NUMB,HYPERLINK,BUILDING_N,LEVEL_NO,STREETNAME,POSTALCODE,DESCRIPTIO,NAME_OF_SC,UNIT_NO,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
103.82106822944591,1.283422482046138,79,BLK 119,http://www.tsaofoundation.org,,01,BUKIT MERAH VIEW,152119,Private Education Institutions,HUA MEI TRAINING ACADEMY OF TSAO FOUNDATION,77,C0E363E84CAA1DE7,2014/01/27,26636.63700000000,29539.86040000000
103.84188870140562,1.273645084954982,80,15,http://www.hcs.com.sg,TOWER FIFTEEN,23,HOE CHIANG ROAD,089316,Private Education Institutions,HUMAN CAPITAL SINGAPORE,01,6615FE464051E949,2014/01/27,28953.78740000000,28458.72470000000
103.80339881861441,1.27389286949756,81,991B,http://www.hyperisland.com/singapore,,03,ALEXANDRA ROAD,119970,Private Education Institutions,HYPER ISLAND INSTITUTE OF HIGHER EDUCATION,08,E4AD24B1D0B93369,2014/01/27,24670.16500000000,28486.14120000000
103.84267707234886,1.288566646766419,82,7,http://www.icastec.com.sg/,CENTRAL MALL,01,MAGAZINE ROAD,059572,Private Education Institutions,ICAS TRAINING AND EDUCATION COLLEGE (ICASTEC),"01,02",1AE50D6E962FBFEC,2014/01/27,29041.52090000000,30108.67420000000
103.74168357768328,1.33136346541647,83,8,http://www.icnacademy.com/,JTC SUMMIT,03,JURONG TOWN HALL ROAD,609434,Private Education Institutions,ICN ACADEMY,01,7385F81F97CB6A3E,2014/01/27,17801.96930000000,34841.11390000000
103.87854027900674,1.340968754572287,84,27,http://www.idy.edu.sg,THE HILL LODGE @ MOUNT VERNON,,MOUNT VERNON ROAD,368052,Private Education Institutions,IDY ACADEMY,,82FB4816BE230573,2014/01/27,33032.68760000000,35903.07450000000
103.84954059686515,1.301232506172409,85,1,http://www.image.edu.sg,PEACE CENTRE,06,SOPHIA ROAD,228149,Private Education Institutions,IMAGE SCHOOL OF TECHNOLOGY,28,CBF2AA68006FA366,2014/01/27,29805.36410000000,31509.20350000000
103.84386838882,1.285792100379776,86,101,http://www.imelda-trainingschool.com.sg,PEOPLE'S PARK CENTRE,02,UPPER CROSS STREET,058357,Private Education Institutions,IMELDA UNISEX HAIRSTYLING & BEAUTY TRAINING SCHOOL,40,C3945AD318F49614,2014/01/27,29174.10570000000,29801.87960000000
103.85041857966186,1.293149492302731,87,47,http://impartlearningcentre.com/,SINGAPORE CHINESE CHAMBER OF COMMERCE AND INDUSTRY,07,HILL STREET,179365,Private Education Institutions,IMPART LEARNING CENTRE,08A,D2756FF69BC068A0,2014/01/27,29903.08170000000,30615.42610000000
103.85524787058598,1.300917995264434,88,158B,http://www.1wholisticplace.com.sg,,,ROCHOR ROAD,188433,Private Education Institutions,1@WHOLISTIC LEARNING PLACE,,E362668FE2393768,2014/01/27,30440.53250000000,31474.43120000000
103.84655600876037,1.288862922918573,89,6,http://www.3dsense.net,THE CENTRAL,03,EU TONG SEN STREET,059817,Private Education Institutions,3DSENSE MEDIA SCHOOL,38,295BA66B346E61A0,2014/01/27,29473.21360000000,30141.43670000000
103.85196701185851,1.298787528344262,90,261,http://www.amwilmusicdrama.com/,NIL,03,WATERLOO STREET,180261,Private Education Institutions,A & M WILKINSON SCHOOL OF MUSIC & DRAMA,04,E5C11B1176BF9443,2014/01/27,30075.40420000000,31238.85220000000
103.81699240646805,1.283692638117956,91,163,http://www.absna.com,,04,BUKIT MERAH CENTRAL,150163,Private Education Institutions,ABSNA SCHOOL,3575,9F49A522DB23945F,2014/01/27,26183.03180000000,29569.73540000000
103.76629347983456,1.307051557456677,92,27A,http://www.ics.edu.sg,,,JUBILEE ROAD,128575,Private Education Institutions,INTERNATIONAL COMMUNITY SCHOOL (SINGAPORE),,CC4B8399D443EA90,2014/01/27,20540.72670000000,32152.73790000000
103.84751481551484,1.30702559503813,93,75,http://www.ieec.edu.sg,BOON SIEW BUILDING,05,BUKIT TIMAH ROAD,229833,Private Education Institutions,INTERNATIONAL EXECUTIVE EDUCATION CENTER,04,5BE704D22C16EBB8,2014/01/27,29579.90940000000,32149.77200000000
103.84954059686515,1.301232506172409,94,1,http://www.ims.edu.sg,PEACE CENTRE,06,SOPHIA ROAD,228149,Private Education Institutions,INTERNATIONAL MANAGEMENT SCHOOL,25,CBF2AA68C420222F,2014/01/27,29805.36410000000,31509.20350000000
103.84847054556026,1.273720504774816,95,12,http://www.isa.edu.sg,BESTWAY BUILDING,01,PRINCE EDWARD ROAD,079212,Private Education Institutions,INTERNATIONAL SPORTS ACADEMY (S),02,044526256960648D,2014/01/27,29686.29510000000,28467.06760000000
103.80572770242054,1.280675082253638,96,21,http://www.iss.edu.sg,,,PRESTON ROAD,109355,Private Education Institutions,ISS INTERNATIONAL SCHOOL,,EDA37FCBFBA62738,2014/01/27,24929.35960000000,29236.08030000000
103.8471089987612,1.288188738576052,97,"43, 45, 47",http://www.itc2u.com,,02,NEW BRIDGE ROAD,059399,Private Education Institutions,ITC SCHOOL OF LAWS,01,629D75AAF47183BB,2014/01/27,29534.75710000000,30066.88920000000
103.82890681936385,1.375215048314435,98,600,http://www.jcu.edu.sg,,,UPPER THOMSON ROAD,574421,Private Education Institutions,JAMES COOK AUSTRALIA INSTITUTE OF HIGHER LEARNING,,633C5089408E240A,2014/01/27,27509.02570000000,39689.80900000000
103.90305675907059,1.316822183308334,99,190,http://jbs.edu.sg,MDIS BUILDING,02,CHANGI ROAD,419974,Private Education Institutions,JBS INTERNATIONAL COLLEGE,02,0658F84FE7DAF5AB,2014/01/27,35761.18410000000,33233.13250000000
103.73870827133094,1.333862463597273,100,134,http://www.jegroup.edu.sg,,04,JURONG GATEWAY ROAD,600134,Private Education Institutions,JE EDUCATIONAL COLLEGE,307L,557BFFEE6498A6FC,2014/01/27,17470.85860000000,35117.45310000000
103.85692753910622,1.296156694124331,101,100,http://www.jdmis.edu.sg,SHAW TOWERS GALLERY,02,BEACH ROAD,189702,Private Education Institutions,JEWELLERY DESIGN & MANAGEMENT INTERNATIONAL SCHOOL,"50,57",CC8104D93CE11EFD,2014/01/27,30627.46940000000,30947.95280000000
103.84002509230581,1.302897206651689,102,51,http://www.kaplan.com.sg,STARHUB CENTRE,03,CUPPAGE ROAD,229469,Private Education Institutions,KAPLAN HIGHER EDUCATION ACADEMY,01,FB03F31E77B8D06C,2014/01/27,28746.37390000000,31693.27270000000
103.84951131624342,1.302122035916567,103,8,http://www.kaplan.com.sg,WILIKIE EDGE,02,WILKIE ROAD,228095,Private Education Institutions,KAPLAN HIGHER EDUCATION INSTITUTE,01,9EC1C15822EC0646,2014/01/27,29802.10480000000,31607.56310000000
103.75314785518701,1.380018425815157,104,140,http://k4ktrainingcentre.weebly.com/,,02,TECK WHYE LANE,680140,Private Education Institutions,KITS4KIDS TRAINING CENTRE,355,F9E1824E0633643E,2014/01/27,19078.00420000000,40221.09200000000
103.85527857169406,1.297123673028196,105,45,http://www.informatics.edu.sg,FOO ANN BUILDING,,MIDDLE ROAD,188954,Private Education Institutions,INFORMATICS ACADEMY,,2412CB05A04C7988,2014/01/27,30443.95290000000,31054.87470000000
103.85281084892686,1.299076733269655,106,133,http://www.informaticsglobalcampus.com,BOC PLAZA,04,MIDDLE ROAD,188974,Private Education Institutions,INFORMATICS GLOBAL CAMPUS,01,6C780C475D01B53A,2014/01/27,30169.31560000000,31270.83180000000
103.84002509230581,1.302897206651689,107,51,http://www.inlingua.edu.sg,,10,CUPPAGE ROAD,229469,Private Education Institutions,INLINGUA SCHOOL OF LANGUAGES,12,FB03F31EB5064405,2014/01/27,28746.37390000000,31693.27270000000
103.78648281088022,1.299746972487064,108,1,http://www.insead.edu/home/,INSEAD,,AYER RAJAH AVENUE,138676,Private Education Institutions,INSEAD,,F32A349F2B3C4045,2014/01/27,22787.59800000000,31344.98340000000
103.84055406598711,1.278233511336501,109,150,http://www.inspiration.sg,,,NEIL ROAD,088879,Private Education Institutions,INSPIRATION DESIGN INTERNATIONAL SCHOOL,,C00D4D4CD27383B0,2014/01/27,28805.25160000000,28966.08870000000
103.85152157168197,1.296746961823506,110,73,http://www.ntuclearninghub.com,NTUC TRADE UNION HOUSE,02,BRAS BASAH ROAD,189556,Private Education Institutions,NTUC LEARNINGHUB,01,9FF7D5B6350A2D0E,2014/01/27,30025.83230000000,31013.21660000000
103.85789792960426,1.308159198851635,111,77,http://www.nurseslearninghub.sg,,,MAUDE ROAD,208353,Private Education Institutions,NURSES LEARNING HUB,,E34000A94299B5FC,2014/01/27,30735.45240000000,32275.12910000000
103.85104428483992,1.291156846727065,112,1,http://www.nyu-online.com,THE ADELPHI,04,COLEMAN STREET,179803,Private Education Institutions,NYU LANGUAGE SCHOOL,37,967EA57259A85E9C,2014/01/27,29972.71880000000,30395.09000000000
103.8148888008124,1.295729034088898,113,3,http://www.tischasia.nyu.edu.sg/page/home.html,,,KAY SIANG ROAD,248923,Private Education Institutions,NYU TISCH SCHOOL OF THE ARTS ASIA,,85AFA8D989DB92C7,2014/01/27,25948.92750000000,30900.65960000000
103.86205978737881,1.308393972654994,114,809,,KITCHENER COMPLEX,07,FRENCH ROAD,200809,Private Education Institutions,OCEAN BUSINESS SCHOOL,172,916773561E3786E6,2014/01/27,31198.62820000000,32301.09410000000
103.85396349864757,1.298887331093513,115,108,http://www.omega.edu.sg,BRIGHT CHAMBER,03,MIDDLE ROAD,188967,Private Education Institutions,OMEGA INTERNATIONAL COLLEGE,01,44BBA6A20924E2F0,2014/01/27,30297.59540000000,31249.88960000000
103.96231638972782,1.341975997316335,116,696,http://www.owis.org,ONE WORLD INTERNATIONAL SCHOOL,,UPPER CHANGI ROAD EAST,486826,Private Education Institutions,ONE WORLD INTERNATIONAL SCHOOL,,FD18F0A4CD4FF500,2014/01/27,42356.07050000000,36014.78210000000
103.85242873620393,1.282287668184217,117,1,http://www.otcinstitute.org.sg,ONE MARINA BOULEVARD,10,MARINA BOULEVARD,018989,Private Education Institutions,ONG TENG CHEONG LABOUR LEADERSHIP INSTITUTE,01,5E6FB7498F3142BB,2014/01/27,30126.80370000000,29414.38310000000
103.86099006598137,1.30212981521792,118,12A,http://www.orita-sinclair.edu.sg,,,PAHANG STREET,198613,Private Education Institutions,"ORITA SINCLAIR SCHOOL OF DESIGN, NEW MEDIA AND THE ARTS",,7EB19289E3A4405E,2014/01/27,31079.58570000000,31608.43430000000
103.90703930541284,1.313569723869848,119,1,http://www.osac.edu.sg,SCDF TELOK KURAU CAMP,,"LORONG J,TELOK KURAU",425792,Private Education Institutions,OSAC INTERNATIONAL COLLEGE,,64A515F9A4EBD8F6,2014/01/27,36204.41380000000,32873.50460000000
103.73967755937197,1.333825623685755,120,135,http://www.apcot.com.sg,,04,JURONG GATEWAY ROAD,600135,Private Education Institutions,APCOT EDUCATIONAL CENTRE,339,D9B149AB79F76399,2014/01/27,17578.73020000000,35113.37540000000
103.89150051558818,1.314191300839127,121,511,http://www.aprotraining.sg,GRANDLINK SQUARE,02,GUILLEMARD ROAD,399849,Private Education Institutions,APRO TRAINING CENTRE,12,4C0C008ED6BD0E8B,2014/01/27,34475.09240000000,32942.18980000000
103.85438758256804,1.359220050101905,122,5,http://www.autism.org.sg,,,ANG MO KIO AVENUE 10,569739,Private Education Institutions,ARC LEARNING ACADEMY,,01CC4C35CFC31A2B,2014/01/27,30344.73520000000,37921.17320000000
103.84944198141244,1.300651031920082,123,35,http://www.ariumedu.com,PARKLANE SHOPPING MALL,09,SELEGIE ROAD,188307,Private Education Institutions,ARIUM SCHOOL OF ARTS AND SCIENCES,"27,28,29",DA6A4CF357EEC1F3,2014/01/27,29794.38960000000,31444.90690000000
103.84767466934851,1.288438426050952,124,19,http://www.ascend.edu.sg,,01,CARPENTER STREET,059908,Private Education Institutions,ASCEND EDUCATION CENTRE,01,1F0039880324F757,2014/01/27,29597.71120000000,30094.49880000000
103.78737434631711,1.299180416360468,125,1,http://www.ascensia.edu.sg,CONNEXIS,B2,FUSIONOPOLIS WAY,138632,Private Education Institutions,ASCENSIA ACADEMY,02,EE1D71B08F9D2D64,2014/01/27,22886.81680000000,31282.33460000000
103.83969237503212,1.300723512498282,126,181,http://www.mages.edu.sg,ORCHARD CENTRAL,06,ORCHARD ROAD,238896,Private Education Institutions,MAGES INSTITUTE OF EXCELLENCE,11,12201CCDDCB94DD4,2014/01/27,28709.34600000000,31452.91660000000
103.80067720486251,1.297247793846143,127,501,http://www.mdis.edu.sg/,MDIS CAMPUS,,STIRLING ROAD,148951,Private Education Institutions,MANAGEMENT DEVELOPMENT INSTITUTE OF SINGAPORE,,52DAB6CA1D5E7454,2014/01/27,24367.30370000000,31068.61210000000
103.81736700108753,1.292803430870168,128,38C,http://www.manassehmeyer.edu.sg,,,BELVEDERE CLOSE,159883,Private Education Institutions,MANASSEH MEYER SCHOOL,,90D3353A81F53E4B,2014/01/27,26224.72740000000,30577.15960000000
103.85001490478315,1.284981370322883,129,ONE,http://WWW.MBS.AC.UK/GLOBAL/,,07,PHILLIP STREET,048692,Private Education Institutions,MANCHESTER BUSINESS SCHOOL,00,1D5825827F89C880,2014/01/27,29858.16220000000,29712.23690000000
103.85459027189752,1.296708684038359,130,410,http://www.mis.edu.sg,,,NORTH BRIDGE ROAD,188726,Private Education Institutions,MARKETING INSTITUTE OF SINGAPORE TRAINING CENTRE,,8B5172872664E7E1,2014/01/27,30367.35170000000,31008.98670000000
103.85603615710751,1.298698259380337,131,520,http://www.mass.edu.sg,WISMA ALSAGOFF,03,NORTH BRIDGE ROAD,188742,Private Education Institutions,MASS EDUCATION INSTITUTE,01,C27D7C63DC967D4D,2014/01/27,30528.26400000000,31228.98500000000
103.84954059686515,1.301232506172409,132,1,http://www.mbwinstitute.com,PEACE CENTRE,07,SOPHIA ROAD,228149,Private Education Institutions,MBW INSTITUTE,16,CBF2AA681B9FA140,2014/01/27,29805.36410000000,31509.20350000000
103.80067720486251,1.297247793846143,133,501,http://www.mdiscollege.edu.sg/about-mdis-college.html,MDIS CAMPUS,,STIRLING ROAD,148951,Private Education Institutions,MDIS COLLEGE,,52DAB6CA40CECC2F,2014/01/27,24367.30370000000,31068.61210000000
103.84847054556026,1.273720504774816,134,12,http://www.trentglobal.edu.sg,BESTWAY BUILDNG,"PODIUM B, 06",PRINCE EDWARD ROAD,079212,Private Education Institutions,TRENT GLOBAL COLLEGE OF TECHNOLOGY AND MANAGEMENT,13,044526258D859E24,2014/01/27,29686.29510000000,28467.06760000000
103.85524787058598,1.300917995264434,135,160,http://www.uniapolis.sg,,03,ROCHOR ROAD,188435,Private Education Institutions,UNIAPOLIS SCHOOL OF BUSINESS,00,E362668F5C1130C6,2014/01/27,30440.53250000000,31474.43120000000
103.77699305177761,1.303229801944711,136,1207,http://www.uwcsea.edu.sg/,,,DOVER ROAD,139654,Private Education Institutions,UNITED WORLD COLLEGE OF SOUTH EAST ASIA,,6AE042C69705C3F8,2014/01/27,21731.48090000000,31730.11840000000
103.93138663378446,1.358288372808976,137,1,http://www.uwcsea.edu.sg/,INFANT BLOCK,,TAMPINES STREET 73,528704,Private Education Institutions,UNITED WORLD COLLEGE OF SOUTH EAST ASIA - EAST,,9D713474218DBEDD,2014/01/27,38913.84430000000,37818.36420000000
103.87380811169085,1.316734207067692,138,1208,http://www.unitedworld.edu.sg,,01,UPPER BOON KENG ROAD,387312,Private Education Institutions,UNITEDWORLD SCHOOL OF BUSINESS,19,3E9ABFFDCAAB8D4F,2014/01/27,32506.09220000000,33223.33250000000
103.85394229875259,1.297489762146781,139,100,http://www.unlv.edu.sg,NATIONAL LIBRARY BUILDING,11,VICTORIA STREET,188064,Private Education Institutions,UNLV SINGAPORE,02,08979924D9E22AE6,2014/01/27,30295.23730000000,31095.35370000000
103.82790289905964,1.429882510768447,140,701A,uptrendcollege.com,,03,YISHUN AVENUE 5,761701,Private Education Institutions,UPTREND COLLEGE,02,48153FC160E87F61,2014/01/27,27397.31580000000,45734.66070000000
103.81879858158359,1.282932204827429,141,168,http://www.portman.edu.sg,,04,JALAN BUKIT MERAH,150168,Private Education Institutions,PORTMAN INTERNATIONAL COLLEGE,"07A,B",D0AD8CA891A8CF68,2014/01/27,26384.04370000000,29485.64930000000
103.84986350672293,1.284358150869132,142,17,http://www.pta.com.sg,GRAND BUILDING,03,PHILLIP STREET,048695,Private Education Institutions,PROTHERAPIST ACADEMY,00,4B97BB0A87C6C20D,2014/01/27,29841.31320000000,29643.32450000000
103.82655046646006,1.286943732346987,143,355,http://www.psb-academy.edu.sg,,,JALAN BUKIT HO SWEE,169567,Private Education Institutions,PSB ACADEMY,,814DBC25745FD586,2014/01/27,27246.76590000000,29929.21970000000
103.84344604062751,1.288922526761547,144,51,http://www.raffles-college.edu.sg,RAFFLES EDUCATION SQUARE,,MERCHANT ROAD,058283,Private Education Institutions,RAFFLES COLLEGE OF HIGHER EDUCATION,,76F6B429FF3904A0,2014/01/27,29127.10040000000,30148.02590000000
103.83168208340358,1.301456783514208,145,25A,http://www.ofs.edu.sg,OVERSEAS FAMILY SCHOOL,BLK 25F,PATERSON ROAD,238515,Private Education Institutions,OVERSEAS FAMILY SCHOOL,,2B3B166C45B65E01,2014/01/27,27817.87280000000,31533.99710000000
103.89230885507426,1.319687134650835,146,11,http://www.capelleacademy.com,,05,EUNOS ROAD 8,408601,Private Education Institutions,CAPELLE ACADEMY,04,3FF235C94908BB02,2014/02/17,34565.03840000000,33549.89340000000
103.90104005042529,1.303820411016868,147,865,http://www.singapore-nei.com,KATONG SHOPPING CENTRE,06,MOUNTBATTEN ROAD,437844,Private Education Institutions,NANYANG EDUCATION INSTITUTE,"28,29",0381F98AAE047E05,2014/01/27,35536.78270000000,31795.45610000000
103.85695559120711,1.297757859889574,148,101,http://www.bflearninghub.com.sg/,THE 101,02,BEACH ROAD,189703,Private Education Institutions,BEAUTY FOREVER LEARNING HUB,04,F7C5A291A1FE7FB5,2014/01/27,30630.58980000000,31125.00140000000
103.85319687683409,1.301216889523478,149,192,http://www.bentley.edu.sg,SKYLINE BUILDING,07,WATERLOO STREET,187966,Private Education Institutions,BENTLEY INSTITUTE,02,BDA3C38E0686013F,2014/01/27,30212.27520000000,31507.47950000000
103.86257047090456,1.30871570618967,150,26,http://www.birmingham.edu.sg,BH BUILDING,05,HORNE ROAD,209062,Private Education Institutions,BIRMINGHAM ACADEMY,01,9101C893D1A8AA16,2014/01/27,31255.46210000000,32336.67030000000
103.81746537956356,1.283837506804447,151,162,http://www.bmc.edu.sg,,03,BUKIT MERAH CENTRAL,150162,Private Education Institutions,BMC INTERNATIONAL COLLEGE,3555,382E0FC518D9F084,2014/01/27,26235.66990000000,29585.75390000000
103.85603615710751,1.298698259380337,152,520,http://www.bostonbiz.edu.sg,WISMA ALSAGOFF,03,NORTH BRIDGE ROAD,188742,Private Education Institutions,BOSTON BUSINESS SCHOOL,01,C27D7C632FD387B0,2014/01/27,30528.26400000000,31228.98500000000
103.84897096636381,1.279548521521496,153,108,http://www.boxhill.sg,FINEXIS BUILDING,10,ROBINSON ROAD,068900,Private Education Institutions,BOX HILL INSTITUTE SINGAPORE,00,F660AB563F2C38E0,2014/01/27,29741.98410000000,29111.49990000000
103.84954059686515,1.301232506172409,154,1,http://www.bradfordrex.com.sg,PEACE CENTRE,02,SOPHIA ROAD,228149,Private Education Institutions,BRADFORD-REX COLLEGE OF HOSPITALITY & MANAGEMENT,07,CBF2AA685E0E8FCD,2014/01/27,29805.36410000000,31509.20350000000
103.86517213728766,1.30277120969404,155,5001,http://www.bristol.edu.sg,GOLDEN MILE COMPLEX,04,BEACH ROAD,199588,Private Education Institutions,BRISTOL BUSINESS SCHOOL,01,E6D65E7F9B89F0B7,2014/01/27,31545.01150000000,31679.36190000000
103.82146281841881,1.305069883984436,156,30,http://www.britishcouncil.org.sg,,,NAPIER ROAD,258509,Private Education Institutions,BRITISH COUNCIL (SINGAPORE),,E06A53E13A531B8B,2014/01/27,26680.56280000000,31933.51830000000
103.84586871340915,1.282335029862603,157,44A,http://www.britisheducationcentre.org/,,LEVEL 2,CLUB STREET,069421,Private Education Institutions,BRITISH EDUCATION CENTRE,,752B3AB9792EB053,2014/01/27,29396.72700000000,29419.61570000000
