longitude,latitude,OBJECTID,HOUSE_NUMB,HYPERLINK,BUILDING_N,LEVEL_NO,STREETNAME,POSTALCODE,DESCRIPTIO,NAME_OF_SC,UNIT_NO,INC_CRC,FMEL_UPD_D,X_ADDR,Y_ADDR
103.84063711649762,1.281585637416934,158,100A,http://www.cic.edu.sg,PEARLS CENTRE OFFICE PODIUM,08,"EU TONG SEN STREET,",059813,Private Education Institutions,CAMFORD INTERNATIONAL COLLEGE,01,A9C831C145618BC8,2014/01/27,28814.49340000000,29336.74950000000
103.84458906467752,1.298054718424458,159,9,http://www.canadian.edu.sg,PARK MALL,14,PENANG ROAD,238459,Private Education Institutions,CANADIAN EDUCATION COLLEGE,01,3864DFC09A3F45E5,2014/01/27,29254.30480000000,31157.81700000000
103.72705248081236,1.345256019257627,160,7,http://www.cis.edu.sg,,,JURONG WEST STREET 41,649414,Private Education Institutions,CANADIAN INTERNATIONAL SCHOOL,,1DAB45E3870E0A1A,2014/01/27,16173.74390000000,36377.34940000000
103.84801757850663,1.272946276950152,161,70,http://www.cae.edu.sg,PALMER HOUSE,02,PALMER ROAD,079427,Private Education Institutions,CENTER FOR AMERICAN EDUCATION,08,11B336986EB0DE9B,2014/01/27,29635.88390000000,28381.45720000000
103.80633436687889,1.449809155708784,162,3,http://www.cerealtechschoolofbakingtechnology.com/,,,WOODLANDS LINK,738720,Private Education Institutions,CEREALTECH SCHOOL OF BAKING TECHNOLOGY,,2A3E6C8AE12F22DF,2014/01/27,24997.08640000000,47938.06610000000
103.81436179840976,1.286689071822113,163,141,http://www.cgprotege.com,,01,REDHILL ROAD,158828,Private Education Institutions,CG PROTEGE ANIMATION SCHOOL,24,82BB7561E60C6B28,2014/01/27,25890.26920000000,29901.06760000000
103.80788858945938,1.274844281883742,164,450,http://www.citech.edu.sg,TELOK BLANGAH COMMUNITY CENTRE,02,TELOK BLANGAH STREET 31,108943,Private Education Institutions,CHARTERED INSTITUTE OF TECHNOLOGY,05,1168EF40B9066B20,2014/01/27,25169.84240000000,28591.33800000000
103.83849600040828,1.302372382067622,165,37,http://www.chatsworth.com.sg,,,EMERALD HILL ROAD,229313,Private Education Institutions,CHATSWORTH INTERNATIONAL SCHOOL,,74B197851A6B1428,2014/01/27,28576.20000000000,31635.23990000000
103.84424958634885,1.289176813640065,166,30,http://www.cma-academy.edu.sg,RIVERSIDE POINT,03,MERCHANT ROAD,058282,Private Education Institutions,CHATSWORTH MEDI@RT ACADEMY,22,DD9CE993CB028AE0,2014/01/27,29216.52810000000,30176.14390000000
103.82991916449527,1.320354725203217,167,60,http://WWW.CNIS.EDU.SG,,60,DUNEARN ROAD,309434,Private Education Institutions,CHINESE INTERNATIONAL SCHOOL,,E69F490DEEE1EC5A,2014/01/27,27621.67870000000,33623.63460000000
103.87929536250921,1.35451979540537,168,780,http://www.cmasg.com/en/,,02,UPPER SERANGOON ROAD,534649,Private Education Institutions,CHINESE MUSIC ACADEMY,06,75FBA80C597CFA19,2014/01/27,33116.69200000000,37401.48130000000
103.81367274221397,1.284078034106342,169,2,http://www.citycollege.edu.sg,SPRING SINGAPORE,20,BUKIT MERAH CENTRAL,159835,Private Education Institutions,CITY COLLEGE,00,4482B869C12F7AC0,2014/01/27,25813.58090000000,29612.35300000000
103.84847054556026,1.273720504774816,170,12,http://www.colemancollege.edu.sg,"PODIUM B, BESTWAY BUILDING",05,PRINCE EDWARD ROAD,079212,Private Education Institutions,COLEMAN COLLEGE,03,04452625528C2531,2014/01/27,29686.29510000000,28467.06760000000
103.84847054556026,1.273720504774816,171,12,http://www.csbs.edu.sg,"PODIUM B, BESTWAY BUILDING",05,PRINCE EDWARD ROAD,079212,Private Education Institutions,COLEMAN SCHOOL OF BEHAVIOURAL SCIENCES,02,04452625B024ED85,2014/01/27,29686.29510000000,28467.06760000000
103.87402059352962,1.350858934537079,172,587,http://www.klc.edu.sg,CRESTAR BUILDING,,UPPER SERANGOON ROAD,534564,Private Education Institutions,KLC INTERNATIONAL INSTITUTE,,091DAEBCC24FDD36,2014/02/24,32529.67710000000,36996.67140000000
103.84570322397971,1.275735683523371,173,10,http://www.asiaglobal.edu.sg/,INTERNATIONAL PLAZA,16,ANSON ROAD,079903,Private Education Institutions,M2 ACADEMY,01E,B4545ED5800784A4,2014/02/24,29378.31290000000,28689.89390000000
103.88994722172814,1.314873418221851,174,711,http://www.tcmhc.com.sg,ORIENTAL VENTURE BUILDING,04,GEYLANG ROAD,389626,Private Education Institutions,TCM AND HEALTHCARE COLLEGE,02,45D8736F79F52A21,2014/03/10,34302.22380000000,33017.61090000000
103.84377092372283,1.277465434815144,175,95,http://www.kimarie.com.sg/training-centre/about_us,,,TANJONG PAGAR ROAD,088516,Private Education Institutions,KIMARIE HAIR & BEAUTY TRAINING CENTRE,,19D50B3B803F7823,2014/01/27,29163.26240000000,28881.16000000000
103.89476336499813,1.318572283279079,176,10,http://www.gig.edu.sg,SINGAPORE POST CENTRE,B2,EUNOS ROAD 8,408600,Private Education Institutions,G I G EDUCATION CENTRE,14,E32FB4FE732E0F39,2014/01/27,34838.20450000000,33426.62530000000
103.84954059686515,1.301232506172409,177,1,http://www.gteceducation.com.sg,PEACE CENTRE,02,SOPHIA ROAD,228149,Private Education Institutions,G-TEC  COMPUTER EDUCATION CENTRE,03,CBF2AA68AAE37740,2014/01/27,29805.36410000000,31509.20350000000
103.8521274914884,1.28466507203785,178,50,http://www.gemseducation.com,SINGAPORE LAND TOWER,27,RAFFLES PLACE,048623,Private Education Institutions,GEMS WORLD ACADEMY (SINGAPORE),02,25B403BE71AF9B44,2014/01/27,30093.27570000000,29677.26400000000
103.84222712141327,1.300614669009654,179,100,http://www.aventis.edu.sg,CONCORDE HOTEL,04,ORCHARD ROAD,238840,Private Education Institutions,AVENTIS SCHOOL OF MANAGEMENT,100,05DDFB349AB370BD,2014/01/27,28991.44060000000,31440.88220000000
103.81571088367085,1.29818942224543,180,318,http://www.avondale.edu.sg,PHOENIX PARK,,TANGLIN ROAD,247979,Private Education Institutions,AVONDALE GRAMMAR SCHOOL,,A9C64FFF5834776E,2014/01/27,26040.41990000000,31172.71600000000
103.82541280105731,1.265509149863986,181,201,http://www.bitc.com.sg,ANNEXE BLOCK (BLOCK 1),11,KEPPEL ROAD,099419,Private Education Institutions,BAKING INDUSTRY TRAINING CENTRE,00,392AABC8294C881B,2014/01/27,27120.14590000000,27559.09490000000
103.8499130405408,1.284502536920517,182,15,http://www.icae.edu.sg,TAN EAN KIAM BUILDING,06,PHILLIP STREET,048694,Private Education Institutions,COLLEGE OF ALLIED EDUCATORS,00,CBDD3E69B13C7234,2014/01/27,29846.82580000000,29659.28990000000
103.84561554915176,1.284960078635893,183,536,http://www.counsel.org.sg,HONG LIM COMPLEX,05,UPPER CROSS ST,050536,Private Education Institutions,COUNSELLING AND CARE CENTRE,241,1666569FF2FFB395,2014/01/27,29368.55040000000,29709.87980000000
103.88261616080747,1.314887240538129,184,250,http://www.csmacademy.edu.sg,SPCS BUILDING,03,SIMS AVENUE,387513,Private Education Institutions,CSM ACADEMY INTERNATIONAL,01,CAA659BCD0C59F46,2014/01/27,33486.34700000000,33019.12200000000
103.85447527670215,1.327267770783474,185,90 AND 92,curtin.edu.sg,,,JALAN RAJAH,329162,Private Education Institutions,CURTIN EDUCATION CENTRE,,6EB7FD2D4FAFBB25,2014/01/27,30354.52520000000,34388.05350000000
103.78965958949956,1.300891645990376,186,10,https://singapore.digipen.edu,PIXEL BUILDING,01,CENTRAL EXCHANGE GREEN,138649,Private Education Institutions,DIGIPEN INSTITUTE OF TECHNOLOGY SINGAPORE,01,D2CEA996570DF448,2014/01/27,23141.14730000000,31471.54920000000
103.8824673085409,1.363028671523156,187,58,http://www.dimensions.edu.sg,,,LOWLAND ROAD,547453,Private Education Institutions,DIMENSIONS INTERNATIONAL COLLEGE,,DC6A37ADDEE9688F,2014/01/27,33469.67440000000,38342.35670000000
103.77912351779337,1.306266298459445,188,301,http://www.dovercourt.edu.sg,DOVER COURT PREPARATORY SCHOOL,,DOVER ROAD,139644,Private Education Institutions,DOVER COURT PREPARATORY SCHOOL,,07C8D98E4DF29754,2014/01/27,21968.58980000000,32065.87360000000
103.81852658653581,1.282638214126546,189,167,http://www.aec.edu.sg,,02,JALAN BUKIT MERAH,150167,Private Education Institutions,AEC COLLEGE,13,D737B628B7CB435C,2014/01/27,26353.77260000000,29453.14150000000
103.85334260709776,1.301632321871961,190,180,http://www.beautyacademy.com.sg,THE BENCOOLEN,02,BENCOOLEN STREET,189646,Private Education Institutions,AESTHETICS INTERNATIONAL ACADEMY,01,3BB8D7F01756D8D5,2014/01/27,30228.49330000000,31553.41600000000
103.86922081532953,1.411841770540008,191,70,http://www.attc.edu.sg,SELETAR AEROSPACE TRAINING COMPLEX,,SELETAR AEROSPACE VIEW,797564,Private Education Institutions,AIR TRANSPORT TRAINING COLLEGE,,E957B31987EE90C9,2014/01/27,31995.41380000000,43739.83660000000
103.8499130405408,1.284502536920517,192,15,,TAN EAN KIAM BUILDING,06,PHILLIP STREET,048694,Private Education Institutions,ALIVE COMMUNITY ACADEMY,00,CBDD3E69C34CCCB3,2014/01/27,29846.82580000000,29659.28990000000
103.83715327795581,1.314103433110079,193,1,http://www.alliancefrancaise.org.sg,,,SARKIES ROAD,258130,Private Education Institutions,ALLIANCE FRANCAISE DE SINGAPOUR,,D5DD0B5F1075C2BB,2014/01/27,28426.76520000000,32932.39890000000
103.80401904387234,1.286851324889931,194,BLK 123,http://www.allspice.edu.sg,,03,BUKIT MERAH LANE1,150123,Private Education Institutions,ALLSPICE INSTITUTE,108,78886C5124C10EFA,2014/01/27,24739.20760000000,29919.01960000000
103.87380811169085,1.316734207067692,195,1208,http://www.ace.edu.sg,,BLOCK B,UPPER BOON KENG ROAD,387312,Private Education Institutions,AMERICAN CENTER FOR EDUCATION,,3E9ABFFDCE74A63A,2014/01/27,32506.09220000000,33223.33250000000
103.84954059686515,1.301232506172409,196,1,http://www.eduquest.com.sg,PEACE CENTRE,07,SOPHIA ROAD,228149,Private Education Institutions,EDUQUEST INTERNATIONAL INSTITUTE,13,CBF2AA6816C293E5,2014/01/27,29805.36410000000,31509.20350000000
103.84792150307811,1.28828877124857,197,15,http://www.ef.sg,,,CARPENTER STREET,059904,Private Education Institutions,EF INTERNATIONAL LANGUAGE SCHOOLS,,4D00B6744CDE40BB,2014/01/27,29625.18190000000,30077.95080000000
103.86430226839769,1.377172876348946,198,5000,http://www.elitc.com,TECHPLACE II,02,ANG MO KIO AVE 5,569870,Private Education Institutions,ELECTRONICS INDUSTRIES TRAINING CENTRE,08,83BE31340B640F2C,2014/01/27,31448.09910000000,39906.31760000000
103.84658414568976,1.358110661536206,199,228,http://www.smartlab.com.sg,,B1,BISHAN STREET 23,570228,Private Education Institutions,SMARTLAB EDUCATION PRIVATE SCHOOL,71,57106D87833E7651,2014/03/17,29476.30410000000,37798.49660000000
103.86416194718807,1.41735408208372,200,600,http://www.staa.com.sg,,,WEST CAMP ROAD,797654,Private Education Institutions,ST AEROSPACE ACADEMY,,EC8A0615B743E256,2014/03/17,31432.42480000000,44349.35220000000
103.84386838882,1.285792100379776,201,#06-10,http://www.ymk.edu.sg,PEOPLE'S PARK CENTRE,,101 UPPER CROSS STREET,058357,Private Education Institutions,YMK EDUCATION CENTRE,,C3945AD33D62B5D8,2014/01/27,29174.10570000000,29801.87960000000
103.81367274221397,1.284078034106342,202,2,http://www.kibs.edu.sg,SPRING SINGAPORE BUILDING,14,BUKIT MERAH CENTRAL,159835,Private Education Institutions,KINGS INTERNATIONAL BUSINESS SCHOOL,03,4482B8690F85F597,2014/01/27,25813.58090000000,29612.35300000000
103.77024728740169,1.442883031111253,203,BLK 6A,http://www.kingston.edu.sg,6A,03,WOODLANDS CENTRE ROAD,731006,Private Education Institutions,KINGSTON INTERNATIONAL SCHOOL,280,B47784B5294AF907,2014/01/27,20981.14580000000,47172.28950000000
103.85709578298943,1.335998650788334,204,17A,http://k4kspecialschool.weebly.com/,,01,LOR 7 TOA PAYOH,311017,Private Education Institutions,KITS4KIDS SPECIAL SCHOOL,,F4788A8259CF6EDF,2014/01/27,30646.15160000000,35353.47220000000
103.87031857422936,1.321885573211613,205,70,http://www.rsi.edu.sg,,03,GEYLANG BAHRU,330070,Private Education Institutions,RAFFLES SKILLS LAB INTERNATIONAL TRAINING CENTRE,2719,61B876ECFDC1BD2E,2014/01/27,32117.73200000000,33792.93830000000
103.90305675907059,1.316822183308334,206,190,http://www.rainforestcollege.edu.sg,,02,CHANGI ROAD,419974,Private Education Institutions,RAINFOREST BUSINESS COLLEGE,02,0658F84FF0EAC089,2014/01/27,35761.18410000000,33233.13250000000
103.85619885191291,1.298881387242347,207,31,http://www.toniandguy.com.sg,,02,TAN QUEE LAN STREET,188117,Private Education Institutions,TONI & GUY ACADEMY,01,1D6877025685C210,2014/01/27,30546.37020000000,31249.23460000000
103.85488006524946,1.300893749720465,208,65A/66A,http://www.toniinternational.com,BUGIS VILLAGE,65A,QUEEN STREET,188544,Private Education Institutions,TONI INTERNATIONAL COLLEGE OF AESTHETICS & PHYSIOLOGY,,1D2C8E15CFB9FB5C,2014/01/27,30399.59920000000,31471.75000000000
103.84803343517787,1.37062704685623,209,710A,http://www.topimage.com.sg,,02,ANG MO KIO AVE 8,561710,Private Education Institutions,TOP IMAGE HAIR & BEAUTY ACADEMY,2627,9C07612ABF927218,2014/01/27,29637.58480000000,39182.49560000000
103.83366493513026,1.30724675882018,210,14,http://www.ebeautyasia.com,FAR EAST PLAZA,04,SCOTTS ROAD,228213,Private Education Institutions,TOP TO TOE COLLEGE OF BEAUTY THERAPY AND COSMETOLOGY,12,C9226844591B15DB,2014/01/27,28038.54610000000,32174.22270000000
103.84413837674556,1.298132155734372,211,190,http://www.tmis.edu.sg,SINGAPORE SHOPPING CENTRE,06,CLEMENCEAU AVENUE,239924,Private Education Institutions,TOURISM MANAGEMENT INSTITUTE OF SINGAPORE,"21,26",F1559C36D50D54CB,2014/01/27,29204.14730000000,31166.37940000000
103.8449772189489,1.279102187248895,212,38,http://www.trainingvision.com.sg,AIR VIEW BUILDING,04,MAXWELL ROAD,069116,Private Education Institutions,TRAINING VISION INSTITUTE,01,19A8575F9C58BCDA,2014/01/27,29297.51260000000,29062.14420000000
103.84222712141327,1.300614669009654,213,100,http://academy.edu.sg,CONCORDE HOTEL (FORMERLY KNOWN AS LE MERIDIEN HOTE,04,ORCHARD ROAD,238840,Private Education Institutions,ASIA PACIFIC INTERNATIONAL ACADEMY,100,05DDFB3495B731F1,2014/02/04,28991.44060000000,31440.88220000000
103.84600681788581,1.274263560374534,214,2,http://www.chimei.edu.sg,,01,MISTRI ROAD,079624,Private Education Institutions,CHIMEI ACADEMY,04,14764CA054EE0E98,2014/02/04,29412.10130000000,28527.11430000000
103.85896774295907,1.295577462918816,215,9,http://www.scicollege.org.sg,SUNTEC TOWER 2,14,TEMASEK BOULEVARD,038989,Private Education Institutions,SINGAPORE COLLEGE OF INSURANCE,01,4BDAB441505F07B7,2014/01/27,30854.52680000000,30883.90660000000
103.85127687355282,1.332316158047092,216,640,http://www.singaporetcm.edu.sg,CHUNG HWA FREE CLINIC,,LORONG 4 TOA PAYOH,319522,Private Education Institutions,SINGAPORE COLLEGE OF TRADITIONAL CHINESE MEDICINE,,F6AE483C0F9AEAEE,2014/01/27,29998.57130000000,34946.27540000000
103.77621911050902,1.329160946549228,217,461,http://www.simge.edu.sg,SIM HEADQUARTERS,,CLEMENTI ROAD,599491,Private Education Institutions,SINGAPORE INSTITUTE OF MANAGEMENT,,F2BD487418AB396E,2014/01/27,21645.41390000000,34597.45460000000
103.88127081572499,1.307465186221343,218,229,http://www.simm.org.sg,MOUNTBATTEN SQUARE,03,MOUNTBATTEN ROAD,398007,Private Education Institutions,SINGAPORE INSTITUTE OF MATERIALS MANAGEMENT,28,2A25B99B619E574E,2014/01/27,33336.63870000000,32198.42630000000
103.84847054556026,1.273720504774816,219,12,http://www.siso.org.sg,BESTWAY BUILDING,,PRINCE EDWARD ROAD,079212,Private Education Institutions,SINGAPORE INSTITUTION OF SAFETY OFFICERS,,0445262520659F98,2014/01/27,29686.29510000000,28467.06760000000
103.79060713036563,1.346051961255695,220,71,http://sgkis.org/,SINGAPORE KOREAN INTERNATIONAL SCHOOL,,BUKIT TINGGI,289759,Private Education Institutions,SINGAPORE KOREAN INTERNATIONAL SCHOOL,,B4B52090B9EAAD46,2014/01/27,23246.68600000000,36465.14470000000
103.84424958634885,1.289176813640065,221,30,http://www.mediaacademy.sg,RIVERSIDE POINT,04,MERCHANT RD,058282,Private Education Institutions,SINGAPORE MEDIA ACADEMY,09,DD9CE993951243FD,2014/01/27,29216.52810000000,30176.14390000000
103.77024728740169,1.442883031111253,222,6A,http://www.srmc.edu.sg,,02,WOODLANDS CENTRE ROAD,731006,Private Education Institutions,SINGAPORE RAFFLES MUSIC COLLEGE,280,B47784B58CDC9F49,2014/01/27,20981.14580000000,47172.28950000000
103.83725723032771,1.300222310380864,223,111,http://www.spainstitute.com.sg,TRIPLEONE SOMERSET,11,SOMERSET ROAD,238164,Private Education Institutions,SINGAPORE SPA INSTITUTE,02,AEFDC85F5DD3DE75,2014/01/27,28438.33650000000,31397.49570000000
103.7289211988261,1.350416859330947,224,200,http://www.singtrain.com,YOHA @ JURONG EDUCATION HUB,03,JURONG EAST AVE 1,609789,Private Education Institutions,SINGTRAIN ACADEMY,02,8D41BB86A9473EBD,2014/01/27,16381.73640000000,36948.00070000000
103.81669431929677,1.283054693577469,225,165,http://www.sipmm.edu.sg,,03,BUKIT MERAH CENTRAL,150165,Private Education Institutions,SIPMM ACADEMY,3681,0DF2AB2770D2E13D,2014/01/27,26149.85670000000,29499.19500000000
103.73967755937197,1.333825623685755,226,135,http://www.smartlearners.edu.sg,,04,JURONG EAST STREET 13,600135,Private Education Institutions,SMART LEARNERS EDUCATION CENTRE,,D9B149AB7466579B,2014/01/27,17578.73020000000,35113.37540000000
103.88077011478066,1.30843228965568,227,231,http://www.smartteam.edu.sg,BLOCK B,03,MOUNTBATTEN ROAD,397999,Private Education Institutions,SMARTTEAM SCHOOL OF MANAGEMENT,00,C4253D3AF74C67F0,2014/01/27,33280.91330000000,32305.36260000000
103.82023618004047,1.274271298701659,228,1,http://www.shelton.edu.sg,,01/2,TELOK BLANGAH RISE,098888,Private Education Institutions,SHELTON COLLEGE INTERNATIONAL,00,94283E4259C641DA,2014/03/03,26544.03170000000,28527.97030000000
103.86235932885107,1.302338743235798,229,371,http://www.tcmcollege.com.sg/,KEYPOINT BUILDING,02,BEACH ROAD,199597,Private Education Institutions,TCM COLLEGE (S),37,6581B7AE309421C5,2014/03/03,31231.97200000000,31631.53830000000
103.84892803290148,1.279477749803688,230,110,,,07,ROBINSON ROAD,068901,Private Education Institutions,INSTITUTE OF ARTS AND SCIENCES,00,68B335365B877BCF,2014/01/27,29737.20610000000,29103.67430000000
103.84954059686515,1.301232506172409,231,1,http://www.imbm.edu.sg,PEACE CENTRE,07,SOPHIA ROAD,228149,Private Education Institutions,INSTITUTE OF MARITIME AND BUSINESS MANAGEMENT,15,CBF2AA6813DF611C,2014/01/27,29805.36410000000,31509.20350000000
103.851437202355,1.305115561340432,232,2,http://www.insworld.edu.sg,THE VERGE,03,SERANGOON ROAD,218227,Private Education Institutions,INSWORLD INSTITUTE,18,1A1F7EDA6F57A97F,2014/01/27,30016.43620000000,31938.57320000000
103.76726006103614,1.323250405374198,233,41,http://www.iis.com.sg,CLEMENTI ARCADE,02,SUNSET WAY,597071,Private Education Institutions,INTEGRATED INTERNATIONAL SCHOOL,03,F51F93C837D9EAB4,2014/01/27,20648.34570000000,33943.92170000000
103.84864102623551,1.303321978763539,234,11,http://www.iti.edu.sg,,,UPPER WILKIE ROAD,228120,Private Education Institutions,INTERCULTURAL THEATRE INSTITUTE,,CD0A479260544E3C,2014/01/27,29705.24870000000,31740.24590000000
103.84808431982965,1.297672223668962,235,1,http://www.ymca.edu.sg,,LEVEL 2,"ORCHARD ROAD, YMCA",238824,Private Education Institutions,YMCA EDUCATION CENTRE,,1FF6E6778DA22C68,2014/01/27,29643.29600000000,31115.52480000000
