longitude,latitude,OBJECTID,ADDRESSBLO,ADDRESSSTR,NAME,ADDRESSPOS,HYPERLINK,PHOTOURL,FMEL_UPD_D,X_ADDR,Y_ADDR,Rating
103.9096402,1.30487639,1,278,Marine Parade Road,Marine Parade Public Library,449282,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=MPCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/pic_MPCL.jpg,27/2/13,36493.9033,31912.2484,7
103.8951089,1.392159962,2,1,Sengkang Square,Sengkang Public Library,545078,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=SKCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_SKCL.jpg,27/2/13,34876.4493,41563.5811,9
103.949801,1.372519397,3,1,Pasir Ris Central St 3,Pasir Ris Public Library,518457,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=PRCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/pic_PRCL.jpg,27/2/13,40963.0806,39392.0526,85
103.8449429,1.285260737,4,133,North Bridge Road,library@chinatown,59413,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=CNPL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/librarychinatown1.jpg,27/2/13,29293.6914,29743.1248,33
103.8357852,1.429698271,5,930,Yishun Ave 2,Yishun Public Library,769098,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=YICL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_YICL.jpg,27/2/13,28274.4944,45714.2877,37
103.8488405,1.349850715,6,5,Bishan Place,Bishan Public Library,579841,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=BICL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/NLBbishanB024.gif,27/2/13,29727.4117,36885.1553,71
103.7450775,1.384994977,7,21,Choa Chu Kang Avenue 4,Chua Chu Kang Public Library,689812,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=CCKCL&amp;_pageLabel=corporate_p,http://www.nlb.gov.sg/library/images/LibPic_0_CCKCL.jpg,27/2/13,18179.899,40771.4061,22
103.7643171,1.379916507,8,1,Jelebu Road,Bukit Panjang Public Library,677743,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=BPCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_BPCL.jpg,27/2/13,20320.9978,40209.7832,33
103.8937463,1.372651672,9,90,Hougang Avenue 10,Cheng San Public Library,538766,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=CSCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_CSCL.jpg,27/2/13,34724.8695,39406.4483,19
103.7644285,1.314875053,10,3155,Commonwealth Avenue West,Clementi Public Library,129588,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&_windowLabel=PlLibraryLocations_1_1&PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&PlLibraryLocations_1_1BranchCode=CMPL&_pageLabel=corporate_page_visitus_AllLi,http://www.nlb.gov.sg/library/images/LibPic_0_CMPL.jpg,27/2/13,20333.1917,33017.8261,99
103.8455838,1.374791345,11,4300,Ang Mo Kio Avenue 6,Ang Mo Kio Public Library,569842,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=AMKCL&amp;_pageLabel=corporate_p,http://www.nlb.gov.sg/library/images/LibPic_0_AMCL.jpg,27/2/13,29364.9709,39642.9611,57
103.9307922,1.326835689,12,21,Bedok North St. 1,Bedok Public Library,469659,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=BECL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_BECL.jpg,27/2/13,38847.8287,34340.4796,61
103.8559527,1.289669324,13,8,Raffles Avenue,library@esplanade,39802,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=EPCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/epclentrance.jpg,27/2/13,30518.9857,30230.6118,76
103.8543568,1.29767938,14,100,Victoria Street,Central Public Library,188064,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=CLL&amp;_pageLabel=corporate_pag,http://www.nlb.gov.sg/library/images/CRW_0001.jpg,27/2/13,30341.3706,31116.3211,56
103.8155637,1.2842251,15,3779,Jalan Bukit Merah,Bukit Merah Public Library,159462,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=BMCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/pic_bukit_merah.jpg,27/2/13,26024.0333,29628.6132,39
103.8543568,1.29767938,16,100,Victoria Street,National Library Building,188064,http://www.nl.sg/NLWEB.portal?_cn_nodePath=NL/VisitUs/NLSBuilding&amp;_nfpb=true&amp;_cn_bookLevel=1&amp;_cn_bookTitle1=Visit+Us&amp;_pageLabel=NL_CMSPage1&amp;_cn_pageTitle=NLS+Building,,27/2/13,30341.3706,31116.3211,48
103.8054308,1.29864022,17,53,Margaret Drive,Queenstown Public Library,149297,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=QUCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/pic_QUCL.jpg,27/2/13,24896.3387,31222.5732,45
103.8504918,1.333520771,18,6,Toa Payoh Central,Toa Payoh Public Library,319191,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&_windowLabel=PlLibraryLocations_1_1&PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&PlLibraryLocations_1_1BranchCode=TPCL&_pageLabel=corporate_page_visitus_AllLi,http://www.nlb.gov.sg/library/images/LibPic_0_TPCL.jpg,27/2/13,29911.2002,35079.4748,32
103.7394928,1.332880319,19,21,Jurong East Central 1,Jurong Regional Library,609732,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=JRL&amp;_pageLabel=corporate_pag,http://www.nlb.gov.sg/library/images/Pic_JRL_20040709.gif,27/2/13,17558.1608,35008.8491,5
103.7869353,1.435107733,20,900,South Woodlands Drive,Woodlands Regional Library,730900,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=WRL&amp;_pageLabel=corporate_pag,http://www.nlb.gov.sg/library/images/wrlblg.jpg,27/2/13,22838.2489,46312.4911,9
103.9445248,1.35631201,21,31,Tampines Ave 7,Tampines Regional Library,529620,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=TRL&amp;_pageLabel=corporate_pag,http://www.nlb.gov.sg/library/images/pic_tampines.gif,27/2/13,40375.9787,37599.8911,81
103.8194895,1.448244921,22,30,Sembawang Drive,Sembawang Public Library,757713,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=SBCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_SBCL.jpg,27/2/13,26461.0426,47765.0877,98
103.8858373,1.317442988,23,50,Geylang East Ave 1,Geylang East Public Library,389777,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&_windowLabel=PlLibraryLocations_1_1&PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&PlLibraryLocations_1_1BranchCode=GECL&_pageLabel=corporate_page_visitus_AllLi,http://www.nlb.gov.sg/library/images/pic_GECL.jpg,27/2/13,33844.8202,33301.731,42
103.7045385,1.340545856,24,60,Jurong West Central 3,Jurong West Public Library,648346,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=JWCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/Libpic_jwcl.jpg,27/2/13,13668.1495,35856.6429,41
103.8722961,1.350769352,25,23,Serangoon Central,Serangoon Public Library,556083,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=SRPL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_SRPL.jpg,27/2/13,32337.7653,36986.7628,4
103.7493535,1.350019508,26,1,Bukit Batok Central Link,Bukit Batok Public Library,658713,http://www.nlb.gov.sg/Corporate.portal?_nfpb=true&amp;_windowLabel=PlLibraryLocations_1_1&amp;PlLibraryLocations_1_1_actionOverride=%2FIBMS%2FplLibraryLocations%2FlibraryDetailsDisplay&amp;PlLibraryLocations_1_1BranchCode=BBCL&amp;_pageLabel=corporate_pa,http://www.nlb.gov.sg/library/images/LibPic_0_BBCL.jpg,27/2/13,18655.6281,36903.9755,93